.entry _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<85>;
.reg .f32 %f<1923>;
.reg .b32 %r<5421>;
.reg .b64 %rd<363>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_1Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_1ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_1ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[8192];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_1Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_1ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_1ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[1024];

ld.param.u64 %rd19, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd20, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r59, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r55, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r56, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r57, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_6];
cvt.rn.f32.s32 %f847, %r1089;
div.approx.ftz.f32 %f848, %f846, %f772;
fma.rn.ftz.f32 %f849, %f845, %f847, %f848;
add.ftz.f32 %f1743, %f849, %f1743;
ld.shared.u32 %r1207, [%r2840+2048];
ld.shared.u32 %r1211, [%r2840+2064];
ld.shared.u32 %r1215, [%r2840+2052];
ld.shared.u32 %r1219, [%r2840+2068];
ld.shared.u32 %r1223, [%r2840+2056];
ld.shared.u32 %r1227, [%r2840+2072];
ld.shared.u32 %r1231, [%r2840+2060];
ld.shared.u32 %r1235, [%r2840+2076];

	dp4a.s32.s32 %r1097, %r2682, %r1207, %r2792;

	
	dp4a.s32.s32 %r1101, %r2686, %r1211, %r1097;

	
	dp4a.s32.s32 %r1105, %r2690, %r1215, %r1101;

	
	dp4a.s32.s32 %r1109, %r2694, %r1219, %r1105;

	
	dp4a.s32.s32 %r1113, %r2698, %r1223, %r1109;

	
	dp4a.s32.s32 %r1117, %r2702, %r1227, %r1113;

	
	dp4a.s32.s32 %r1121, %r2706, %r1231, %r1117;

	
	dp4a.s32.s32 %r1125, %r2710, %r1235, %r1121;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2714;
cvt.f32.f16 %f577, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2714;
cvt.f32.f16 %f578, high;}


	ld.shared.u32 %r1240, [%r2833+256];

	{.reg .f16 low,high;
mov.b32 {low,high},%r1240;
cvt.f32.f16 %f579, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1240;
cvt.f32.f16 %f580, high;}


	mul.ftz.f32 %f850, %f577, %f579;
mul.ftz.f32 %f851, %f578, %f580;
cvt.rn.f32.s32 %f852, %r1125;
div.approx.ftz.f32 %f853, %f851, %f772;
fma.rn.ftz.f32 %f854, %f850, %f852, %f853;
add.ftz.f32 %f1790, %f854, %f1790;

	dp4a.s32.s32 %r1133, %r2718, %r1207, %r2792;

	
	dp4a.s32.s32 %r1137, %r2722, %r1211, %r1133;

	
	dp4a.s32.s32 %r1141, %r2726, %r1215, %r1137;

	
	dp4a.s32.s32 %r1145, %r2730, %r1219, %r1141;

	
	dp4a.s32.s32 %r1149, %r2734, %r1223, %r1145;

	
	dp4a.s32.s32 %r1153, %r2738, %r1227, %r1149;

	
	dp4a.s32.s32 %r1157, %r2742, %r1231, %r1153;

	
	dp4a.s32.s32 %r1161, %r2746, %r1235, %r1157;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2750;
cvt.f32.f16 %f581, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2750;
cvt.f32.f16 %f582, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1240;
cvt.f32.f16 %f583, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1240;
cvt.f32.f16 %f584, high;}


	mul.ftz.f32 %f855, %f581, %f583;
mul.ftz.f32 %f856, %f582, %f584;
cvt.rn.f32.s32 %f857, %r1161;
div.approx.ftz.f32 %f858, %f856, %f772;
fma.rn.ftz.f32 %f859, %f855, %f857, %f858;
add.ftz.f32 %f1774, %f859, %f1774;

	dp4a.s32.s32 %r1169, %r2754, %r1207, %r2792;

	
	dp4a.s32.s32 %r1173, %r2758, %r1211, %r1169;

	
	dp4a.s32.s32 %r1177, %r2762, %r1215, %r1173;

	
	dp4a.s32.s32 %r1181, %r2766, %r1219, %r1177;

	
	dp4a.s32.s32 %r1185, %r2770, %r1223, %r1181;

	
	dp4a.s32.s32 %r1189, %r2774, %r1227, %r1185;

	
	dp4a.s32.s32 %r1193, %r2778, %r1231, %r1189;

	
	dp4a.s32.s32 %r1197, %r2782, %r1235, %r1193;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2786;
cvt.f32.f16 %f585, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2786;
cvt.f32.f16 %f586, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1240;
cvt.f32.f16 %f587, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1240;
cvt.f32.f16 %f588, high;}


	mul.ftz.f32 %f860, %f585, %f587;
mul.ftz.f32 %f861, %f586, %f588;
cvt.rn.f32.s32 %f862, %r1197;
div.approx.ftz.f32 %f863, %f861, %f772;
fma.rn.ftz.f32 %f864, %f860, %f862, %f863;
add.ftz.f32 %f1758, %f864, %f1758;

	dp4a.s32.s32 %r1205, %r2790, %r1207, %r2792;

	
	dp4a.s32.s32 %r1209, %r2794, %r1211, %r1205;

	
	dp4a.s32.s32 %r1213, %r2798, %r1215, %r1209;

	
	dp4a.s32.s32 %r1217, %r2802, %r1219, %r1213;

	
	dp4a.s32.s32 %r1221, %r2806, %r1223, %r1217;

	
	dp4a.s32.s32 %r1225, %r2810, %r1227, %r1221;

	
	dp4a.s32.s32 %r1229, %r2814, %r1231, %r1225;

	
	dp4a.s32.s32 %r1233, %r2818, %r1235, %r1229;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2822;
cvt.f32.f16 %f589, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2822;
cvt.f32.f16 %f590, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1240;
cvt.f32.f16 %f591, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1240;
cvt.f32.f16 %f592, high;}


	mul.ftz.f32 %f865, %f589, %f591;
mul.ftz.f32 %f866, %f590, %f592;
cvt.rn.f32.s32 %f867, %r1233;
div.approx.ftz.f32 %f868, %f866, %f772;
fma.rn.ftz.f32 %f869, %f865, %f867, %f868;
add.ftz.f32 %f1742, %f869, %f1742;
ld.shared.u32 %r1351, [%r2840+2560];
ld.shared.u32 %r1355, [%r2840+2576];
ld.shared.u32 %r1359, [%r2840+2564];
ld.shared.u32 %r1363, [%r2840+2580];
ld.shared.u32 %r1367, [%r2840+2568];
ld.shared.u32 %r1371, [%r2840+2584];
ld.shared.u32 %r1375, [%r2840+2572];
ld.shared.u32 %r1379, [%r2840+2588];

	dp4a.s32.s32 %r1241, %r2682, %r1351, %r2792;

	
	dp4a.s32.s32 %r1245, %r2686, %r1355, %r1241;

	
	dp4a.s32.s32 %r1249, %r2690, %r1359, %r1245;

	
	dp4a.s32.s32 %r1253, %r2694, %r1363, %r1249;

	
	dp4a.s32.s32 %r1257, %r2698, %r1367, %r1253;

	
	dp4a.s32.s32 %r1261, %r2702, %r1371, %r1257;

	
	dp4a.s32.s32 %r1265, %r2706, %r1375, %r1261;

	
	dp4a.s32.s32 %r1269, %r2710, %r1379, %r1265;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2714;
cvt.f32.f16 %f593, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2714;
cvt.f32.f16 %f594, high;}


	ld.shared.u32 %r1384, [%r2833+320];

	{.reg .f16 low,high;
mov.b32 {low,high},%r1384;
cvt.f32.f16 %f595, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1384;
cvt.f32.f16 %f596, high;}


	mul.ftz.f32 %f870, %f593, %f595;
mul.ftz.f32 %f871, %f594, %f596;
cvt.rn.f32.s32 %f872, %r1269;
div.approx.ftz.f32 %f873, %f871, %f772;
fma.rn.ftz.f32 %f874, %f870, %f872, %f873;
add.ftz.f32 %f1789, %f874, %f1789;

	dp4a.s32.s32 %r1277, %r2718, %r1351, %r2792;

	
	dp4a.s32.s32 %r1281, %r2722, %r1355, %r1277;

	
	dp4a.s32.s32 %r1285, %r2726, %r1359, %r1281;

	
	dp4a.s32.s32 %r1289, %r2730, %r1363, %r1285;

	
	dp4a.s32.s32 %r1293, %r2734, %r1367, %r1289;

	
	dp4a.s32.s32 %r1297, %r2738, %r1371, %r1293;

	
	dp4a.s32.s32 %r1301, %r2742, %r1375, %r1297;

	
	dp4a.s32.s32 %r1305, %r2746, %r1379, %r1301;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2750;
cvt.f32.f16 %f597, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2750;
cvt.f32.f16 %f598, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1384;
cvt.f32.f16 %f599, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1384;
cvt.f32.f16 %f600, high;}


	mul.ftz.f32 %f875, %f597, %f599;
mul.ftz.f32 %f876, %f598, %f600;
cvt.rn.f32.s32 %f877, %r1305;
div.approx.ftz.f32 %f878, %f876, %f772;
fma.rn.ftz.f32 %f879, %f875, %f877, %f878;
add.ftz.f32 %f1773, %f879, %f1773;

	dp4a.s32.s32 %r1313, %r2754, %r1351, %r2792;

	
	dp4a.s32.s32 %r1317, %r2758, %r1355, %r1313;

	
	dp4a.s32.s32 %r1321, %r2762, %r1359, %r1317;

	
	dp4a.s32.s32 %r1325, %r2766, %r1363, %r1321;

	
	dp4a.s32.s32 %r1329, %r2770, %r1367, %r1325;

	
	dp4a.s32.s32 %r1333, %r2774, %r1371, %r1329;

	
	dp4a.s32.s32 %r1337, %r2778, %r1375, %r1333;

	
	dp4a.s32.s32 %r1341, %r2782, %r1379, %r1337;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2786;
cvt.f32.f16 %f601, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2786;
cvt.f32.f16 %f602, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1384;
cvt.f32.f16 %f603, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1384;
cvt.f32.f16 %f604, high;}


	mul.ftz.f32 %f880, %f601, %f603;
mul.ftz.f32 %f881, %f602, %f604;
cvt.rn.f32.s32 %f882, %r1341;
div.approx.ftz.f32 %f883, %f881, %f772;
fma.rn.ftz.f32 %f884, %f880, %f882, %f883;
add.ftz.f32 %f1757, %f884, %f1757;

	dp4a.s32.s32 %r1349, %r2790, %r1351, %r2792;

	
	dp4a.s32.s32 %r1353, %r2794, %r1355, %r1349;

	
	dp4a.s32.s32 %r1357, %r2798, %r1359, %r1353;

	
	dp4a.s32.s32 %r1361, %r2802, %r1363, %r1357;

	
	dp4a.s32.s32 %r1365, %r2806, %r1367, %r1361;

	
	dp4a.s32.s32 %r1369, %r2810, %r1371, %r1365;

	
	dp4a.s32.s32 %r1373, %r2814, %r1375, %r1369;

	
	dp4a.s32.s32 %r1377, %r2818, %r1379, %r1373;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2822;
cvt.f32.f16 %f605, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2822;
cvt.f32.f16 %f606, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1384;
cvt.f32.f16 %f607, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1384;
cvt.f32.f16 %f608, high;}


	mul.ftz.f32 %f885, %f605, %f607;
mul.ftz.f32 %f886, %f606, %f608;
cvt.rn.f32.s32 %f887, %r1377;
div.approx.ftz.f32 %f888, %f886, %f772;
fma.rn.ftz.f32 %f889, %f885, %f887, %f888;
add.ftz.f32 %f1741, %f889, %f1741;
ld.shared.u32 %r1495, [%r2840+3072];
ld.shared.u32 %r1499, [%r2840+3088];
ld.shared.u32 %r1503, [%r2840+3076];
ld.shared.u32 %r1507, [%r2840+3092];
ld.shared.u32 %r1511, [%r2840+3080];
ld.shared.u32 %r1515, [%r2840+3096];
ld.shared.u32 %r1519, [%r2840+3084];
ld.shared.u32 %r1523, [%r2840+3100];

	dp4a.s32.s32 %r1385, %r2682, %r1495, %r2792;

	
	dp4a.s32.s32 %r1389, %r2686, %r1499, %r1385;

	
	dp4a.s32.s32 %r1393, %r2690, %r1503, %r1389;

	
	dp4a.s32.s32 %r1397, %r2694, %r1507, %r1393;

	
	dp4a.s32.s32 %r1401, %r2698, %r1511, %r1397;

	
	dp4a.s32.s32 %r1405, %r2702, %r1515, %r1401;

	
	dp4a.s32.s32 %r1409, %r2706, %r1519, %r1405;

	
	dp4a.s32.s32 %r1413, %r2710, %r1523, %r1409;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2714;
cvt.f32.f16 %f609, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2714;
cvt.f32.f16 %f610, high;}


	ld.shared.u32 %r1528, [%r2833+384];

	{.reg .f16 low,high;
mov.b32 {low,high},%r1528;
cvt.f32.f16 %f611, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1528;
cvt.f32.f16 %f612, high;}


	mul.ftz.f32 %f890, %f609, %f611;
mul.ftz.f32 %f891, %f610, %f612;
cvt.rn.f32.s32 %f892, %r1413;
div.approx.ftz.f32 %f893, %f891, %f772;
fma.rn.ftz.f32 %f894, %f890, %f892, %f893;
add.ftz.f32 %f1788, %f894, %f1788;

	dp4a.s32.s32 %r1421, %r2718, %r1495, %r2792;

	
	dp4a.s32.s32 %r1425, %r2722, %r1499, %r1421;

	
	dp4a.s32.s32 %r1429, %r2726, %r1503, %r1425;

	
	dp4a.s32.s32 %r1433, %r2730, %r1507, %r1429;

	
	dp4a.s32.s32 %r1437, %r2734, %r1511, %r1433;

	
	dp4a.s32.s32 %r1441, %r2738, %r1515, %r1437;

	
	dp4a.s32.s32 %r1445, %r2742, %r1519, %r1441;

	
	dp4a.s32.s32 %r1449, %r2746, %r1523, %r1445;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2750;
cvt.f32.f16 %f613, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2750;
cvt.f32.f16 %f614, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1528;
cvt.f32.f16 %f615, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1528;
cvt.f32.f16 %f616, high;}


	mul.ftz.f32 %f895, %f613, %f615;
mul.ftz.f32 %f896, %f614, %f616;
cvt.rn.f32.s32 %f897, %r1449;
div.approx.ftz.f32 %f898, %f896, %f772;
fma.rn.ftz.f32 %f899, %f895, %f897, %f898;
add.ftz.f32 %f1772, %f899, %f1772;

	dp4a.s32.s32 %r1457, %r2754, %r1495, %r2792;

	
	dp4a.s32.s32 %r1461, %r2758, %r1499, %r1457;

	
	dp4a.s32.s32 %r1465, %r2762, %r1503, %r1461;

	
	dp4a.s32.s32 %r1469, %r2766, %r1507, %r1465;

	
	dp4a.s32.s32 %r1473, %r2770, %r1511, %r1469;

	
	dp4a.s32.s32 %r1477, %r2774, %r1515, %r1473;

	
	dp4a.s32.s32 %r1481, %r2778, %r1519, %r1477;

	
	dp4a.s32.s32 %r1485, %r2782, %r1523, %r1481;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2786;
cvt.f32.f16 %f617, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2786;
cvt.f32.f16 %f618, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1528;
cvt.f32.f16 %f619, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1528;
cvt.f32.f16 %f620, high;}


	mul.ftz.f32 %f900, %f617, %f619;
mul.ftz.f32 %f901, %f618, %f620;
cvt.rn.f32.s32 %f902, %r1485;
div.approx.ftz.f32 %f903, %f901, %f772;
fma.rn.ftz.f32 %f904, %f900, %f902, %f903;
add.ftz.f32 %f1756, %f904, %f1756;

	dp4a.s32.s32 %r1493, %r2790, %r1495, %r2792;

	
	dp4a.s32.s32 %r1497, %r2794, %r1499, %r1493;

	
	dp4a.s32.s32 %r1501, %r2798, %r1503, %r1497;

	
	dp4a.s32.s32 %r1505, %r2802, %r1507, %r1501;

	
	dp4a.s32.s32 %r1509, %r2806, %r1511, %r1505;

	
	dp4a.s32.s32 %r1513, %r2810, %r1515, %r1509;

	
	dp4a.s32.s32 %r1517, %r2814, %r1519, %r1513;

	
	dp4a.s32.s32 %r1521, %r2818, %r1523, %r1517;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2822;
cvt.f32.f16 %f621, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2822;
cvt.f32.f16 %f622, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1528;
cvt.f32.f16 %f623, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1528;
cvt.f32.f16 %f624, high;}


	mul.ftz.f32 %f905, %f621, %f623;
mul.ftz.f32 %f906, %f622, %f624;
cvt.rn.f32.s32 %f907, %r1521;
div.approx.ftz.f32 %f908, %f906, %f772;
fma.rn.ftz.f32 %f909, %f905, %f907, %f908;
add.ftz.f32 %f1740, %f909, %f1740;
ld.shared.u32 %r1639, [%r2840+3584];
ld.shared.u32 %r1643, [%r2840+3600];
ld.shared.u32 %r1647, [%r2840+3588];
ld.shared.u32 %r1651, [%r2840+3604];
ld.shared.u32 %r1655, [%r2840+3592];
ld.shared.u32 %r1659, [%r2840+3608];
ld.shared.u32 %r1663, [%r2840+3596];
ld.shared.u32 %r1667, [%r2840+3612];

	dp4a.s32.s32 %r1529, %r2682, %r1639, %r2792;

	
	dp4a.s32.s32 %r1533, %r2686, %r1643, %r1529;

	
	dp4a.s32.s32 %r1537, %r2690, %r1647, %r1533;

	
	dp4a.s32.s32 %r1541, %r2694, %r1651, %r1537;

	
	dp4a.s32.s32 %r1545, %r2698, %r1655, %r1541;

	
	dp4a.s32.s32 %r1549, %r2702, %r1659, %r1545;

	
	dp4a.s32.s32 %r1553, %r2706, %r1663, %r1549;

	
	dp4a.s32.s32 %r1557, %r2710, %r1667, %r1553;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2714;
cvt.f32.f16 %f625, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2714;
cvt.f32.f16 %f626, high;}


	ld.shared.u32 %r1672, [%r2833+448];

	{.reg .f16 low,high;
mov.b32 {low,high},%r1672;
cvt.f32.f16 %f627, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1672;
cvt.f32.f16 %f628, high;}


	mul.ftz.f32 %f910, %f625, %f627;
mul.ftz.f32 %f911, %f626, %f628;
cvt.rn.f32.s32 %f912, %r1557;
div.approx.ftz.f32 %f913, %f911, %f772;
fma.rn.ftz.f32 %f914, %f910, %f912, %f913;
add.ftz.f32 %f1787, %f914, %f1787;

	dp4a.s32.s32 %r1565, %r2718, %r1639, %r2792;

	
	dp4a.s32.s32 %r1569, %r2722, %r1643, %r1565;

	
	dp4a.s32.s32 %r1573, %r2726, %r1647, %r1569;

	
	dp4a.s32.s32 %r1577, %r2730, %r1651, %r1573;

	
	dp4a.s32.s32 %r1581, %r2734, %r1655, %r1577;

	
	dp4a.s32.s32 %r1585, %r2738, %r1659, %r1581;

	
	dp4a.s32.s32 %r1589, %r2742, %r1663, %r1585;

	
	dp4a.s32.s32 %r1593, %r2746, %r1667, %r1589;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2750;
cvt.f32.f16 %f629, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2750;
cvt.f32.f16 %f630, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1672;
cvt.f32.f16 %f631, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1672;
cvt.f32.f16 %f632, high;}


	mul.ftz.f32 %f915, %f629, %f631;
mul.ftz.f32 %f916, %f630, %f632;
cvt.rn.f32.s32 %f917, %r1593;
div.approx.ftz.f32 %f918, %f916, %f772;
fma.rn.ftz.f32 %f919, %f915, %f917, %f918;
add.ftz.f32 %f1771, %f919, %f1771;

	dp4a.s32.s32 %r1601, %r2754, %r1639, %r2792;

	
	dp4a.s32.s32 %r1605, %r2758, %r1643, %r1601;

	
	dp4a.s32.s32 %r1609, %r2762, %r1647, %r1605;

	
	dp4a.s32.s32 %r1613, %r2766, %r1651, %r1609;

	
	dp4a.s32.s32 %r1617, %r2770, %r1655, %r1613;

	
	dp4a.s32.s32 %r1621, %r2774, %r1659, %r1617;

	
	dp4a.s32.s32 %r1625, %r2778, %r1663, %r1621;

	
	dp4a.s32.s32 %r1629, %r2782, %r1667, %r1625;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2786;
cvt.f32.f16 %f633, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2786;
cvt.f32.f16 %f634, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1672;
cvt.f32.f16 %f635, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1672;
cvt.f32.f16 %f636, high;}


	mul.ftz.f32 %f920, %f633, %f635;
mul.ftz.f32 %f921, %f634, %f636;
cvt.rn.f32.s32 %f922, %r1629;
div.approx.ftz.f32 %f923, %f921, %f772;
fma.rn.ftz.f32 %f924, %f920, %f922, %f923;
add.ftz.f32 %f1755, %f924, %f1755;

	dp4a.s32.s32 %r1637, %r2790, %r1639, %r2792;

	
	dp4a.s32.s32 %r1641, %r2794, %r1643, %r1637;

	
	dp4a.s32.s32 %r1645, %r2798, %r1647, %r1641;

	
	dp4a.s32.s32 %r1649, %r2802, %r1651, %r1645;

	
	dp4a.s32.s32 %r1653, %r2806, %r1655, %r1649;

	
	dp4a.s32.s32 %r1657, %r2810, %r1659, %r1653;

	
	dp4a.s32.s32 %r1661, %r2814, %r1663, %r1657;

	
	dp4a.s32.s32 %r1665, %r2818, %r1667, %r1661;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2822;
cvt.f32.f16 %f637, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2822;
cvt.f32.f16 %f638, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1672;
cvt.f32.f16 %f639, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1672;
cvt.f32.f16 %f640, high;}


	mul.ftz.f32 %f925, %f637, %f639;
mul.ftz.f32 %f926, %f638, %f640;
cvt.rn.f32.s32 %f927, %r1665;
div.approx.ftz.f32 %f928, %f926, %f772;
fma.rn.ftz.f32 %f929, %f925, %f927, %f928;
add.ftz.f32 %f1739, %f929, %f1739;
ld.shared.u32 %r1783, [%r2840+4096];
ld.shared.u32 %r1787, [%r2840+4112];
ld.shared.u32 %r1791, [%r2840+4100];
ld.shared.u32 %r1795, [%r2840+4116];
ld.shared.u32 %r1799, [%r2840+4104];
ld.shared.u32 %r1803, [%r2840+4120];
ld.shared.u32 %r1807, [%r2840+4108];
ld.shared.u32 %r1811, [%r2840+4124];

	dp4a.s32.s32 %r1673, %r2682, %r1783, %r2792;

	
	dp4a.s32.s32 %r1677, %r2686, %r1787, %r1673;

	
	dp4a.s32.s32 %r1681, %r2690, %r1791, %r1677;

	
	dp4a.s32.s32 %r1685, %r2694, %r1795, %r1681;

	
	dp4a.s32.s32 %r1689, %r2698, %r1799, %r1685;

	
	dp4a.s32.s32 %r1693, %r2702, %r1803, %r1689;

	
	dp4a.s32.s32 %r1697, %r2706, %r1807, %r1693;

	
	dp4a.s32.s32 %r1701, %r2710, %r1811, %r1697;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2714;
cvt.f32.f16 %f641, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2714;
cvt.f32.f16 %f642, high;}


	ld.shared.u32 %r1816, [%r2833+512];

	{.reg .f16 low,high;
mov.b32 {low,high},%r1816;
cvt.f32.f16 %f643, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1816;
cvt.f32.f16 %f644, high;}


	mul.ftz.f32 %f930, %f641, %f643;
mul.ftz.f32 %f931, %f642, %f644;
cvt.rn.f32.s32 %f932, %r1701;
div.approx.ftz.f32 %f933, %f931, %f772;
fma.rn.ftz.f32 %f934, %f930, %f932, %f933;
add.ftz.f32 %f1786, %f934, %f1786;

	dp4a.s32.s32 %r1709, %r2718, %r1783, %r2792;

	
	dp4a.s32.s32 %r1713, %r2722, %r1787, %r1709;

	
	dp4a.s32.s32 %r1717, %r2726, %r1791, %r1713;

	
	dp4a.s32.s32 %r1721, %r2730, %r1795, %r1717;

	
	dp4a.s32.s32 %r1725, %r2734, %r1799, %r1721;

	
	dp4a.s32.s32 %r1729, %r2738, %r1803, %r1725;

	
	dp4a.s32.s32 %r1733, %r2742, %r1807, %r1729;

	
	dp4a.s32.s32 %r1737, %r2746, %r1811, %r1733;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2750;
cvt.f32.f16 %f645, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2750;
cvt.f32.f16 %f646, high;}


	
	{.reg .f16 low,high;
