.entry _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<86>;
.reg .b16 %rs<5>;
.reg .f32 %f<1299>;
.reg .b32 %r<5202>;
.reg .b64 %rd<326>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi4ELi16ELb0E10block_q2_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q2_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q2_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi2EXadL_ZNS_25vec_dot_q2_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[8192];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi4ELi16ELb0E10block_q2_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q2_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q2_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi2EXadL_ZNS_25vec_dot_q2_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[1024];

ld.param.u64 %rd17, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd18, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r46, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r42, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r43, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r44, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_6];
st.shared.u32 [%r367], %r364;
add.s32 %r368, %r54, 108;
min.s32 %r369, %r368, %r58;
mul.lo.s32 %r370, %r369, %r1;
cvt.s64.s32 %rd163, %r370;
add.s64 %rd164, %rd163, %rd27;
mul.lo.s64 %rd165, %rd164, 84;
add.s64 %rd166, %rd25, %rd165;
add.s64 %rd167, %rd166, %rd29;
ld.global.nc.u32 %r371, [%rd167+16];
mad.lo.s32 %r372, %r369, 33, %r59;
shl.b32 %r373, %r372, 2;
add.s32 %r374, %r184, %r373;
st.shared.u32 [%r374], %r371;
add.s32 %r375, %r54, 112;
min.s32 %r376, %r375, %r58;
mul.lo.s32 %r377, %r376, %r1;
cvt.s64.s32 %rd168, %r377;
add.s64 %rd169, %rd168, %rd27;
mul.lo.s64 %rd170, %rd169, 84;
add.s64 %rd171, %rd25, %rd170;
add.s64 %rd172, %rd171, %rd29;
ld.global.nc.u32 %r378, [%rd172+16];
mad.lo.s32 %r379, %r376, 33, %r59;
shl.b32 %r380, %r379, 2;
add.s32 %r381, %r184, %r380;
st.shared.u32 [%r381], %r378;
add.s32 %r382, %r54, 116;
min.s32 %r383, %r382, %r58;
mul.lo.s32 %r384, %r383, %r1;
cvt.s64.s32 %rd173, %r384;
add.s64 %rd174, %rd173, %rd27;
mul.lo.s64 %rd175, %rd174, 84;
add.s64 %rd176, %rd25, %rd175;
add.s64 %rd177, %rd176, %rd29;
ld.global.nc.u32 %r385, [%rd177+16];
mad.lo.s32 %r386, %r383, 33, %r59;
shl.b32 %r387, %r386, 2;
add.s32 %r388, %r184, %r387;
st.shared.u32 [%r388], %r385;
add.s32 %r389, %r54, 120;
min.s32 %r390, %r389, %r58;
mul.lo.s32 %r391, %r390, %r1;
cvt.s64.s32 %rd178, %r391;
add.s64 %rd179, %rd178, %rd27;
mul.lo.s64 %rd180, %rd179, 84;
add.s64 %rd181, %rd25, %rd180;
add.s64 %rd182, %rd181, %rd29;
ld.global.nc.u32 %r392, [%rd182+16];
mad.lo.s32 %r393, %r390, 33, %r59;
shl.b32 %r394, %r393, 2;
add.s32 %r395, %r184, %r394;
st.shared.u32 [%r395], %r392;
add.s32 %r396, %r54, 124;
min.s32 %r397, %r396, %r58;
mul.lo.s32 %r398, %r397, %r1;
cvt.s64.s32 %rd183, %r398;
add.s64 %rd184, %rd183, %rd27;
mul.lo.s64 %rd185, %rd184, 84;
add.s64 %rd186, %rd25, %rd185;
add.s64 %rd187, %rd186, %rd29;
ld.global.nc.u32 %r399, [%rd187+16];
mad.lo.s32 %r400, %r397, 33, %r59;
shl.b32 %r401, %r400, 2;
add.s32 %r402, %r184, %r401;
st.shared.u32 [%r402], %r399;
mul.lo.s32 %r407, %r68, %r1;
cvt.s64.s32 %rd188, %r407;
cvt.u64.u32 %rd189, %r60;
add.s64 %rd190, %rd188, %rd189;
mul.lo.s64 %rd191, %rd190, 84;
add.s64 %rd192, %rd25, %rd191;
ld.global.nc.u32 %r409, [%rd192+80];
st.shared.u32 [%r3], %r409;
mul.lo.s32 %r412, %r79, %r1;
cvt.s64.s32 %rd193, %r412;
add.s64 %rd194, %rd193, %rd189;
mul.lo.s64 %rd195, %rd194, 84;
add.s64 %rd196, %rd25, %rd195;
ld.global.nc.u32 %r413, [%rd196+80];
st.shared.u32 [%r4], %r413;
mul.lo.s32 %r418, %r88, %r1;
cvt.s64.s32 %rd197, %r418;
and.b32 %r419, %r59, 4;
shr.u32 %r420, %r419, 2;
cvt.u64.u32 %rd198, %r420;
add.s64 %rd199, %rd197, %rd198;
and.b32 %r421, %r179, 12;
cvt.u64.u32 %rd200, %r421;
mul.lo.s64 %rd201, %rd199, 84;
add.s64 %rd202, %rd25, %rd201;
add.s64 %rd203, %rd202, %rd200;
ld.global.nc.u32 %r422, [%rd203];
st.shared.u32 [%r5], %r422;
mul.lo.s32 %r425, %r99, %r1;
cvt.s64.s32 %rd204, %r425;
add.s64 %rd205, %rd204, %rd198;
mul.lo.s64 %rd206, %rd205, 84;
add.s64 %rd207, %rd25, %rd206;
add.s64 %rd208, %rd207, %rd200;
ld.global.nc.u32 %r426, [%rd208];
st.shared.u32 [%r6], %r426;
mul.lo.s32 %r429, %r109, %r1;
cvt.s64.s32 %rd209, %r429;
add.s64 %rd210, %rd209, %rd198;
mul.lo.s64 %rd211, %rd210, 84;
add.s64 %rd212, %rd25, %rd211;
add.s64 %rd213, %rd212, %rd200;
ld.global.nc.u32 %r430, [%rd213];
st.shared.u32 [%r7], %r430;
mul.lo.s32 %r433, %r119, %r1;
cvt.s64.s32 %rd214, %r433;
add.s64 %rd215, %rd214, %rd198;
mul.lo.s64 %rd216, %rd215, 84;
add.s64 %rd217, %rd25, %rd216;
add.s64 %rd218, %rd217, %rd200;
ld.global.nc.u32 %r434, [%rd218];
st.shared.u32 [%r8], %r434;
mul.lo.s32 %r437, %r129, %r1;
cvt.s64.s32 %rd219, %r437;
add.s64 %rd220, %rd219, %rd198;
mul.lo.s64 %rd221, %rd220, 84;
add.s64 %rd222, %rd25, %rd221;
add.s64 %rd223, %rd222, %rd200;
ld.global.nc.u32 %r438, [%rd223];
st.shared.u32 [%r9], %r438;
mul.lo.s32 %r441, %r139, %r1;
cvt.s64.s32 %rd224, %r441;
add.s64 %rd225, %rd224, %rd198;
mul.lo.s64 %rd226, %rd225, 84;
add.s64 %rd227, %rd25, %rd226;
add.s64 %rd228, %rd227, %rd200;
ld.global.nc.u32 %r442, [%rd228];
st.shared.u32 [%r10], %r442;
mul.lo.s32 %r445, %r149, %r1;
cvt.s64.s32 %rd229, %r445;
add.s64 %rd230, %rd229, %rd198;
mul.lo.s64 %rd231, %rd230, 84;
add.s64 %rd232, %rd25, %rd231;
add.s64 %rd233, %rd232, %rd200;
ld.global.nc.u32 %r446, [%rd233];
st.shared.u32 [%r11], %r446;
mul.lo.s32 %r449, %r159, %r1;
cvt.s64.s32 %rd234, %r449;
add.s64 %rd235, %rd234, %rd198;
mul.lo.s64 %rd236, %rd235, 84;
add.s64 %rd237, %rd25, %rd236;
add.s64 %rd238, %rd237, %rd200;
ld.global.nc.u32 %r450, [%rd238];
st.shared.u32 [%r12], %r450;
mov.u32 %r5200, %r50;

$L__BB52_4:
shl.b32 %r5184, %r59, 2;
shl.b32 %r454, %r5200, 5;
add.s32 %r455, %r454, %r59;
shr.s32 %r456, %r455, 31;
shr.u32 %r457, %r456, 29;
add.s32 %r458, %r455, %r457;
shr.s32 %r459, %r458, 3;
mov.u32 %r460, %ctaid.y;
shl.b32 %r461, %r460, 6;
add.s32 %r463, %r461, %r54;
shl.b32 %r464, %r5199, 3;
add.s32 %r465, %r459, %r464;
shr.u32 %r466, %r456, 27;
add.s32 %r467, %r455, %r466;
and.b32 %r468, %r467, 1073741792;
sub.s32 %r469, %r455, %r468;
and.b32 %r471, %r5184, 28;
cvt.u64.u32 %rd240, %r471;
add.s32 %r472, %r43, -1;
min.u32 %r473, %r463, %r472;
mad.lo.s32 %r474, %r473, %r2, %r465;
shl.b32 %r475, %r54, 5;
add.s32 %r476, %r475, %r469;
mul.wide.s32 %rd241, %r474, 36;
add.s64 %rd242, %rd239, %rd241;
add.s64 %rd243, %rd242, %rd240;
ld.global.nc.u32 %r477, [%rd243+4];
shl.b32 %r478, %r476, 2;
mov.u32 %r479, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi4ELi16ELb0E10block_q2_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q2_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q2_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi2EXadL_ZNS_25vec_dot_q2_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs;
add.s32 %r480, %r479, %r478;
st.shared.u32 [%r480], %r477;
add.s32 %r481, %r463, 4;
min.u32 %r482, %r481, %r472;
mad.lo.s32 %r483, %r482, %r2, %r465;
mul.wide.s32 %rd244, %r483, 36;
add.s64 %rd245, %rd239, %rd244;
add.s64 %rd246, %rd245, %rd240;
ld.global.nc.u32 %r484, [%rd246+4];
st.shared.u32 [%r480+512], %r484;
add.s32 %r485, %r463, 8;
min.u32 %r486, %r485, %r472;
mad.lo.s32 %r487, %r486, %r2, %r465;
mul.wide.s32 %rd247, %r487, 36;
add.s64 %rd248, %rd239, %rd247;
add.s64 %rd249, %rd248, %rd240;
ld.global.nc.u32 %r488, [%rd249+4];
st.shared.u32 [%r480+1024], %r488;
add.s32 %r489, %r463, 12;
min.u32 %r490, %r489, %r472;
mad.lo.s32 %r491, %r490, %r2, %r465;
mul.wide.s32 %rd250, %r491, 36;
add.s64 %rd251, %rd239, %rd250;
add.s64 %rd252, %rd251, %rd240;
ld.global.nc.u32 %r492, [%rd252+4];
st.shared.u32 [%r480+1536], %r492;
add.s32 %r493, %r463, 16;
min.u32 %r494, %r493, %r472;
mad.lo.s32 %r495, %r494, %r2, %r465;
mul.wide.s32 %rd253, %r495, 36;
add.s64 %rd254, %rd239, %rd253;
add.s64 %rd255, %rd254, %rd240;
ld.global.nc.u32 %r496, [%rd255+4];
st.shared.u32 [%r480+2048], %r496;
add.s32 %r497, %r463, 20;
min.u32 %r498, %r497, %r472;
mad.lo.s32 %r499, %r498, %r2, %r465;
mul.wide.s32 %rd256, %r499, 36;
add.s64 %rd257, %rd239, %rd256;
add.s64 %rd258, %rd257, %rd240;
ld.global.nc.u32 %r500, [%rd258+4];
st.shared.u32 [%r480+2560], %r500;
add.s32 %r501, %r463, 24;
min.u32 %r502, %r501, %r472;
mad.lo.s32 %r503, %r502, %r2, %r465;
mul.wide.s32 %rd259, %r503, 36;
add.s64 %rd260, %rd239, %rd259;
add.s64 %rd261, %rd260, %rd240;
ld.global.nc.u32 %r504, [%rd261+4];
st.shared.u32 [%r480+3072], %r504;
add.s32 %r505, %r463, 28;
min.u32 %r506, %r505, %r472;
mad.lo.s32 %r507, %r506, %r2, %r465;
mul.wide.s32 %rd262, %r507, 36;
add.s64 %rd263, %rd239, %rd262;
add.s64 %rd264, %rd263, %rd240;
ld.global.nc.u32 %r508, [%rd264+4];
st.shared.u32 [%r480+3584], %r508;
add.s32 %r509, %r463, 32;
min.u32 %r510, %r509, %r472;
mad.lo.s32 %r511, %r510, %r2, %r465;
mul.wide.s32 %rd265, %r511, 36;
add.s64 %rd266, %rd239, %rd265;
add.s64 %rd267, %rd266, %rd240;
ld.global.nc.u32 %r512, [%rd267+4];
st.shared.u32 [%r480+4096], %r512;
add.s32 %r513, %r463, 36;
min.u32 %r514, %r513, %r472;
mad.lo.s32 %r515, %r514, %r2, %r465;
mul.wide.s32 %rd268, %r515, 36;
add.s64 %rd269, %rd239, %rd268;
add.s64 %rd270, %rd269, %rd240;
ld.global.nc.u32 %r516, [%rd270+4];
st.shared.u32 [%r480+4608], %r516;
add.s32 %r517, %r463, 40;
min.u32 %r518, %r517, %r472;
mad.lo.s32 %r519, %r518, %r2, %r465;
mul.wide.s32 %rd271, %r519, 36;
add.s64 %rd272, %rd239, %rd271;
add.s64 %rd273, %rd272, %rd240;
ld.global.nc.u32 %r520, [%rd273+4];
st.shared.u32 [%r480+5120], %r520;
add.s32 %r521, %r463, 44;
min.u32 %r522, %r521, %r472;
mad.lo.s32 %r523, %r522, %r2, %r465;
mul.wide.s32 %rd274, %r523, 36;
add.s64 %rd275, %rd239, %rd274;
add.s64 %rd276, %rd275, %rd240;
ld.global.nc.u32 %r524, [%rd276+4];
st.shared.u32 [%r480+5632], %r524;
add.s32 %r525, %r463, 48;
min.u32 %r526, %r525, %r472;
mad.lo.s32 %r527, %r526, %r2, %r465;
mul.wide.s32 %rd277, %r527, 36;
add.s64 %rd278, %rd239, %rd277;
add.s64 %rd279, %rd278, %rd240;
ld.global.nc.u32 %r528, [%rd279+4];
st.shared.u32 [%r480+6144], %r528;
add.s32 %r529, %r463, 52;
min.u32 %r530, %r529, %r472;
mad.lo.s32 %r531, %r530, %r2, %r465;
mul.wide.s32 %rd280, %r531, 36;
add.s64 %rd281, %rd239, %rd280;
add.s64 %rd282, %rd281, %rd240;
ld.global.nc.u32 %r532, [%rd282+4];
st.shared.u32 [%r480+6656], %r532;
add.s32 %r533, %r463, 56;
min.u32 %r534, %r533, %r472;
mad.lo.s32 %r535, %r534, %r2, %r465;
mul.wide.s32 %rd283, %r535, 36;
add.s64 %rd284, %rd239, %rd283;
add.s64 %rd285, %rd284, %rd240;
ld.global.nc.u32 %r536, [%rd285+4];
st.shared.u32 [%r480+7168], %r536;
add.s32 %r537, %r463, 60;
min.u32 %r538, %r537, %r472;
mad.lo.s32 %r539, %r538, %r2, %r465;
mul.wide.s32 %rd286, %r539, 36;
add.s64 %rd287, %rd239, %rd286;
add.s64 %rd288, %rd287, %rd240;
ld.global.nc.u32 %r540, [%rd288+4];
st.shared.u32 [%r480+7680], %r540;
shl.b32 %r541, %r54, 3;
shr.u32 %r542, %r59, 2;
add.s32 %r543, %r542, %r541;
and.b32 %r544, %r59, 3;
bfi.b32 %r545, %r5199, %r544, 3, 29;
shl.b32 %r546, %r5200, 2;
add.s32 %r547, %r545, %r546;
add.s32 %r548, %r543, %r461;
min.s32 %r549, %r548, %r472;
mad.lo.s32 %r550, %r549, %r2, %r547;
mul.wide.s32 %rd289, %r550, 36;
add.s64 %rd290, %rd239, %rd289;
bfi.b32 %r551, %r543, %r544, 2, 30;
shl.b32 %r552, %r551, 2;
mov.u32 %r553, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi4ELi16ELb0E10block_q2_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q2_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q2_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi2EXadL_ZNS_25vec_dot_q2_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds;
add.s32 %r554, %r553, %r552;
ld.global.nc.u32 %r451, [%rd290];

	{.reg .f16 low,high;
mov.b32 {low,high}, %r451;
mov.b16 %rs1, low;}

	
	{ cvt.f32.f16 %f513, %rs1;}


	st.shared.f32 [%r554], %f513;
add.s32 %r555, %r548, 32;
min.s32 %r556, %r555, %r472;
mad.lo.s32 %r557, %r556, %r2, %r547;
mul.wide.s32 %rd291, %r557, 36;
add.s64 %rd292, %rd239, %rd291;
ld.global.nc.u32 %r452, [%rd292];

	{.reg .f16 low,high;
mov.b32 {low,high}, %r452;
mov.b16 %rs3, low;}

	
	{ cvt.f32.f16 %f514, %rs3;}


	st.shared.f32 [%r554+512], %f514;
bar.sync 0;
add.s32 %r558, %r454, 32;
shr.s32 %r15, %r558, 2;
shl.b32 %r5201, %r5200, 3;
setp.ge.s32 %p2, %r5201, %r15;
@%p2 bra $L__BB52_6;

$L__BB52_5:
shl.b32 %r5193, %r5200, 5;
add.s32 %r5192, %r5193, 32;
shr.s32 %r5191, %r5192, 2;
mov.u32 %r5190, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi4ELi16ELb0E10block_q2_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q2_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q2_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi2EXadL_ZNS_25vec_dot_q2_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs;
shr.u32 %r5189, %r59, 4;
shr.u32 %r5188, %r59, 2;
mov.u32 %r5187, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a619allocate_tiles_q2_KILi128EEEvPPiPP7__half2S2_S2_E9tile_x_ql;
mov.u32 %r5186, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi4ELi16ELb0E10block_q2_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q2_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q2_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi2EXadL_ZNS_25vec_dot_q2_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds;
shl.b32 %r5185, %r54, 5;
and.b32 %r4783, %r5201, 1073741816;
shr.u32 %r4784, %r5201, 4;
shl.b32 %r4785, %r4784, 2;
shl.b32 %r4786, %r5201, 2;
and.b32 %r4787, %r4786, 24;
or.b32 %r4790, %r5185, %r4787;
shr.u32 %r4791, %r4790, 1;
add.s32 %r4793, %r5186, %r4791;
mad.lo.s32 %r4795, %r59, 33, %r4783;
shl.b32 %r4796, %r4795, 2;
add.s32 %r4798, %r5187, %r4796;
ld.shared.u32 %r4799, [%r4798];
mov.u32 %r4752, 0;
and.b32 %r4800, %r5201, 6;
shr.s32 %r4801, %r4799, %r4800;
and.b32 %r4520, %r4801, 50529027;
ld.shared.u32 %r4802, [%r4798+4];
shr.s32 %r4803, %r4802, %r4800;
and.b32 %r4528, %r4803, 50529027;
ld.shared.u32 %r4804, [%r4798+8];
shr.s32 %r4805, %r4804, %r4800;
and.b32 %r4536, %r4805, 50529027;
ld.shared.u32 %r4806, [%r4798+12];
shr.s32 %r4807, %r4806, %r4800;
and.b32 %r4544, %r4807, 50529027;
ld.shared.u32 %r4808, [%r4798+16];
shr.s32 %r4809, %r4808, %r4800;
and.b32 %r4552, %r4809, 50529027;
ld.shared.u32 %r4810, [%r4798+20];
shr.s32 %r4811, %r4810, %r4800;
and.b32 %r4560, %r4811, 50529027;
ld.shared.u32 %r4812, [%r4798+24];
shr.s32 %r4813, %r4812, %r4800;
and.b32 %r4568, %r4813, 50529027;
ld.shared.u32 %r4814, [%r4798+28];
shr.s32 %r4815, %r4814, %r4800;
and.b32 %r4576, %r4815, 50529027;
add.s32 %r4817, %r5188, %r4785;
shl.b32 %r4818, %r59, 3;
add.s32 %r4819, %r4817, %r4818;
shl.b32 %r4820, %r4819, 2;
add.s32 %r4822, %r97, %r4820;
add.s32 %r4824, %r5189, %r4784;
shl.b32 %r4825, %r59, 1;
add.s32 %r4826, %r4824, %r4825;
shl.b32 %r4827, %r4826, 2;
add.s32 %r4829, %r77, %r4827;
and.b32 %r4830, %r5201, 14;
add.s32 %r4831, %r4822, %r4830;
ld.shared.u8 %r4832, [%r4831];
shr.u32 %r4833, %r4832, 4;
shl.b32 %r4834, %r4833, 8;
or.b32 %r4835, %r4834, %r4833;
shl.b32 %r4836, %r4835, 16;
or.b32 %r4548, %r4836, %r4835;
shl.b32 %r4837, %r4790, 2;
add.s32 %r4839, %r5190, %r4837;
ld.shared.u32 %r561, [%r4839];

	dp4a.s32.s32 %r559, %r4520, %r561, %r4752;

	
	dp4a.s32.s32 %r563, %r4548, %r561, %r4752;

	ld.shared.u32 %r771, [%r4839+4];

	dp4a.s32.s32 %r567, %r4528, %r771, %r559;

	
	dp4a.s32.s32 %r571, %r4548, %r771, %r563;

	ld.shared.u32 %r779, [%r4839+8];

	dp4a.s32.s32 %r575, %r4536, %r779, %r567;

	
	dp4a.s32.s32 %r579, %r4548, %r779, %r571;

	ld.shared.u32 %r787, [%r4839+12];

	dp4a.s32.s32 %r583, %r4544, %r787, %r575;

	
	dp4a.s32.s32 %r587, %r4548, %r787, %r579;

	and.b32 %r4840, %r4832, 15;
mul.lo.s32 %r4841, %r583, %r4840;
ld.shared.u8 %r4842, [%r4831+1];
shr.u32 %r4843, %r4842, 4;
shl.b32 %r4844, %r4843, 8;
or.b32 %r4845, %r4844, %r4843;
shl.b32 %r4846, %r4845, 16;
or.b32 %r4580, %r4846, %r4845;
ld.shared.u32 %r795, [%r4839+16];

	dp4a.s32.s32 %r591, %r4552, %r795, %r4752;

	
	dp4a.s32.s32 %r595, %r4580, %r795, %r587;

	ld.shared.u32 %r803, [%r4839+20];

	dp4a.s32.s32 %r599, %r4560, %r803, %r591;

	
	dp4a.s32.s32 %r603, %r4580, %r803, %r595;

	ld.shared.u32 %r811, [%r4839+24];

	dp4a.s32.s32 %r607, %r4568, %r811, %r599;

	
	dp4a.s32.s32 %r611, %r4580, %r811, %r603;

	ld.shared.u32 %r819, [%r4839+28];

	dp4a.s32.s32 %r615, %r4576, %r819, %r607;

	
	dp4a.s32.s32 %r619, %r4580, %r819, %r611;

	and.b32 %r4847, %r4842, 15;
mad.lo.s32 %r4848, %r615, %r4847, %r4841;
ld.shared.u32 %r4584, [%r4829];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4584;
cvt.f32.f16 %f515, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4584;
cvt.f32.f16 %f516, high;}


	cvt.rn.f32.s32 %f643, %r4848;
mul.ftz.f32 %f644, %f515, %f643;
cvt.rn.f32.s32 %f645, %r619;
mul.ftz.f32 %f646, %f516, %f645;
sub.ftz.f32 %f647, %f644, %f646;
ld.shared.f32 %f648, [%r4793];
fma.rn.ftz.f32 %f1234, %f648, %f647, %f1234;
ld.shared.u32 %r4849, [%r4798+4224];
shr.s32 %r4850, %r4849, %r4800;
and.b32 %r4586, %r4850, 50529027;
ld.shared.u32 %r4851, [%r4798+4228];
shr.s32 %r4852, %r4851, %r4800;
and.b32 %r4594, %r4852, 50529027;
ld.shared.u32 %r4853, [%r4798+4232];
shr.s32 %r4854, %r4853, %r4800;
and.b32 %r4602, %r4854, 50529027;
ld.shared.u32 %r4855, [%r4798+4236];
shr.s32 %r4856, %r4855, %r4800;
and.b32 %r4610, %r4856, 50529027;
ld.shared.u32 %r4857, [%r4798+4240];
shr.s32 %r4858, %r4857, %r4800;
and.b32 %r4618, %r4858, 50529027;
ld.shared.u32 %r4859, [%r4798+4244];
shr.s32 %r4860, %r4859, %r4800;
and.b32 %r4626, %r4860, 50529027;
ld.shared.u32 %r4861, [%r4798+4248];
shr.s32 %r4862, %r4861, %r4800;
and.b32 %r4634, %r4862, 50529027;
ld.shared.u32 %r4863, [%r4798+4252];
shr.s32 %r4864, %r4863, %r4800;
and.b32 %r4642, %r4864, 50529027;
add.s32 %r4865, %r59, 32;
shr.u32 %r4866, %r4865, 2;
add.s32 %r4867, %r4866, %r4785;
shl.b32 %r4868, %r4865, 3;
add.s32 %r4869, %r4867, %r4868;
shl.b32 %r4870, %r4869, 2;
add.s32 %r4871, %r97, %r4870;
shr.u32 %r4872, %r4865, 4;
add.s32 %r4873, %r4872, %r4784;
shl.b32 %r4874, %r4865, 1;
add.s32 %r4875, %r4873, %r4874;
shl.b32 %r4876, %r4875, 2;
add.s32 %r4877, %r77, %r4876;
add.s32 %r4878, %r4871, %r4830;
ld.shared.u8 %r4879, [%r4878];
shr.u32 %r4880, %r4879, 4;
shl.b32 %r4881, %r4880, 8;
or.b32 %r4882, %r4881, %r4880;
shl.b32 %r4883, %r4882, 16;
or.b32 %r4614, %r4883, %r4882;

	dp4a.s32.s32 %r625, %r4586, %r561, %r4752;

	
	dp4a.s32.s32 %r629, %r4614, %r561, %r4752;

	
	dp4a.s32.s32 %r633, %r4594, %r771, %r625;

	
	dp4a.s32.s32 %r637, %r4614, %r771, %r629;

	
	dp4a.s32.s32 %r641, %r4602, %r779, %r633;

	
	dp4a.s32.s32 %r645, %r4614, %r779, %r637;

	
	dp4a.s32.s32 %r649, %r4610, %r787, %r641;

	
	dp4a.s32.s32 %r653, %r4614, %r787, %r645;

	and.b32 %r4884, %r4879, 15;
mul.lo.s32 %r4885, %r649, %r4884;
ld.shared.u8 %r4886, [%r4878+1];
shr.u32 %r4887, %r4886, 4;
shl.b32 %r4888, %r4887, 8;
or.b32 %r4889, %r4888, %r4887;
shl.b32 %r4890, %r4889, 16;
or.b32 %r4646, %r4890, %r4889;

	dp4a.s32.s32 %r657, %r4618, %r795, %r4752;

	
	dp4a.s32.s32 %r661, %r4646, %r795, %r653;

	
	dp4a.s32.s32 %r665, %r4626, %r803, %r657;

	
	dp4a.s32.s32 %r669, %r4646, %r803, %r661;

	
	dp4a.s32.s32 %r673, %r4634, %r811, %r665;

	
	dp4a.s32.s32 %r677, %r4646, %r811, %r669;

	
	dp4a.s32.s32 %r681, %r4642, %r819, %r673;

	
	dp4a.s32.s32 %r685, %r4646, %r819, %r677;

	and.b32 %r4891, %r4886, 15;
mad.lo.s32 %r4892, %r681, %r4891, %r4885;
ld.shared.u32 %r4650, [%r4877];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4650;
cvt.f32.f16 %f517, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4650;
