.entry _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<86>;
.reg .b16 %rs<33>;
.reg .f32 %f<2721>;
.reg .b32 %r<10337>;
.reg .b64 %rd<361>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi2ELi32ELb1E10block_q4_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q4_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[8192];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi2ELi32ELb1E10block_q4_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q4_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[1024];

ld.param.u64 %rd19, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd20, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r57, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r53, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r54, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r55, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_6];
	
	dp4a.s32.s32 %r1177, %r4538, %r1319, %r1173;

	
	dp4a.s32.s32 %r1181, %r4542, %r1323, %r1177;

	
	dp4a.s32.s32 %r1185, %r4546, %r1327, %r1181;

	
	dp4a.s32.s32 %r1189, %r4550, %r1331, %r1185;

	
	dp4a.s32.s32 %r1193, %r4554, %r1335, %r1189;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1338;
cvt.f32.f16 %f569, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1338;
cvt.f32.f16 %f570, high;}


	mul.lo.s32 %r5131, %r1193, %r5056;
cvt.rn.f32.s32 %f989, %r5131;
fma.rn.ftz.f32 %f990, %f569, %f989, %f988;
fma.rn.ftz.f32 %f991, %f570, %f914, %f987;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4560;
cvt.f32.f16 %f571, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4560;
cvt.f32.f16 %f572, high;}


	mul.ftz.f32 %f992, %f990, %f571;
mul.ftz.f32 %f993, %f991, %f572;
sub.ftz.f32 %f994, %f992, %f993;
add.ftz.f32 %f2574, %f2574, %f994;

	dp4a.s32.s32 %r1201, %r4562, %r1273, %r4948;

	
	dp4a.s32.s32 %r1205, %r4566, %r1277, %r1201;

	
	dp4a.s32.s32 %r1209, %r4570, %r1281, %r1205;

	
	dp4a.s32.s32 %r1213, %r4574, %r1285, %r1209;

	
	dp4a.s32.s32 %r1217, %r4578, %r1289, %r1213;

	
	dp4a.s32.s32 %r1221, %r4582, %r1293, %r1217;

	
	dp4a.s32.s32 %r1225, %r4586, %r1297, %r1221;

	
	dp4a.s32.s32 %r1229, %r4590, %r1301, %r1225;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1304;
cvt.f32.f16 %f573, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1304;
cvt.f32.f16 %f574, high;}


	mul.lo.s32 %r5132, %r1229, %r5074;
cvt.rn.f32.s32 %f995, %r5132;
fma.rn.ftz.f32 %f996, %f574, %f920, 0f00000000;
fma.rn.ftz.f32 %f997, %f573, %f995, 0f00000000;

	dp4a.s32.s32 %r1235, %r4596, %r1307, %r4948;

	
	dp4a.s32.s32 %r1239, %r4600, %r1311, %r1235;

	
	dp4a.s32.s32 %r1243, %r4604, %r1315, %r1239;

	
	dp4a.s32.s32 %r1247, %r4608, %r1319, %r1243;

	
	dp4a.s32.s32 %r1251, %r4612, %r1323, %r1247;

	
	dp4a.s32.s32 %r1255, %r4616, %r1327, %r1251;

	
	dp4a.s32.s32 %r1259, %r4620, %r1331, %r1255;

	
	dp4a.s32.s32 %r1263, %r4624, %r1335, %r1259;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1338;
cvt.f32.f16 %f575, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1338;
cvt.f32.f16 %f576, high;}


	mul.lo.s32 %r5133, %r1263, %r5084;
cvt.rn.f32.s32 %f998, %r5133;
fma.rn.ftz.f32 %f999, %f575, %f998, %f997;
fma.rn.ftz.f32 %f1000, %f576, %f925, %f996;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4630;
cvt.f32.f16 %f577, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4630;
cvt.f32.f16 %f578, high;}


	mul.ftz.f32 %f1001, %f999, %f577;
mul.ftz.f32 %f1002, %f1000, %f578;
sub.ftz.f32 %f1003, %f1001, %f1002;
add.ftz.f32 %f2558, %f2558, %f1003;

	dp4a.s32.s32 %r1271, %r4632, %r1273, %r4948;

	
	dp4a.s32.s32 %r1275, %r4636, %r1277, %r1271;

	
	dp4a.s32.s32 %r1279, %r4640, %r1281, %r1275;

	
	dp4a.s32.s32 %r1283, %r4644, %r1285, %r1279;

	
	dp4a.s32.s32 %r1287, %r4648, %r1289, %r1283;

	
	dp4a.s32.s32 %r1291, %r4652, %r1293, %r1287;

	
	dp4a.s32.s32 %r1295, %r4656, %r1297, %r1291;

	
	dp4a.s32.s32 %r1299, %r4660, %r1301, %r1295;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1304;
cvt.f32.f16 %f579, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1304;
cvt.f32.f16 %f580, high;}


	mul.lo.s32 %r5134, %r1299, %r5102;
cvt.rn.f32.s32 %f1004, %r5134;
fma.rn.ftz.f32 %f1005, %f580, %f931, 0f00000000;
fma.rn.ftz.f32 %f1006, %f579, %f1004, 0f00000000;

	dp4a.s32.s32 %r1305, %r4666, %r1307, %r4948;

	
	dp4a.s32.s32 %r1309, %r4670, %r1311, %r1305;

	
	dp4a.s32.s32 %r1313, %r4674, %r1315, %r1309;

	
	dp4a.s32.s32 %r1317, %r4678, %r1319, %r1313;

	
	dp4a.s32.s32 %r1321, %r4682, %r1323, %r1317;

	
	dp4a.s32.s32 %r1325, %r4686, %r1327, %r1321;

	
	dp4a.s32.s32 %r1329, %r4690, %r1331, %r1325;

	
	dp4a.s32.s32 %r1333, %r4694, %r1335, %r1329;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1338;
cvt.f32.f16 %f581, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1338;
cvt.f32.f16 %f582, high;}


	mul.lo.s32 %r5135, %r1333, %r5112;
cvt.rn.f32.s32 %f1007, %r5135;
fma.rn.ftz.f32 %f1008, %f581, %f1007, %f1006;
fma.rn.ftz.f32 %f1009, %f582, %f936, %f1005;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4700;
cvt.f32.f16 %f583, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4700;
cvt.f32.f16 %f584, high;}


	mul.ftz.f32 %f1010, %f1008, %f583;
mul.ftz.f32 %f1011, %f1009, %f584;
sub.ftz.f32 %f1012, %f1010, %f1011;
add.ftz.f32 %f2542, %f2542, %f1012;
add.s32 %r5136, %r4989, 384;
ld.shared.u32 %r1553, [%r5004+1536];

	dp4a.s32.s32 %r1341, %r4422, %r1553, %r4948;

	ld.shared.u32 %r1557, [%r5004+1540];

	dp4a.s32.s32 %r1345, %r4426, %r1557, %r1341;

	ld.shared.u32 %r1561, [%r5004+1544];

	dp4a.s32.s32 %r1349, %r4430, %r1561, %r1345;

	ld.shared.u32 %r1565, [%r5004+1548];

	dp4a.s32.s32 %r1353, %r4434, %r1565, %r1349;

	ld.shared.u32 %r1569, [%r5004+1552];

	dp4a.s32.s32 %r1357, %r4438, %r1569, %r1353;

	ld.shared.u32 %r1573, [%r5004+1556];

	dp4a.s32.s32 %r1361, %r4442, %r1573, %r1357;

	ld.shared.u32 %r1577, [%r5004+1560];

	dp4a.s32.s32 %r1365, %r4446, %r1577, %r1361;

	ld.shared.u32 %r1581, [%r5004+1564];

	dp4a.s32.s32 %r1369, %r4450, %r1581, %r1365;

	shr.u32 %r5137, %r5136, 1;
add.s32 %r5138, %r10328, %r5137;
ld.shared.u32 %r1584, [%r5138];

	{.reg .f16 low,high;
mov.b32 {low,high},%r1584;
cvt.f32.f16 %f585, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1584;
cvt.f32.f16 %f586, high;}


	mul.lo.s32 %r5139, %r1369, %r5016;
cvt.rn.f32.s32 %f1013, %r5139;
fma.rn.ftz.f32 %f1014, %f586, %f898, 0f00000000;
fma.rn.ftz.f32 %f1015, %f585, %f1013, 0f00000000;
ld.shared.u32 %r1587, [%r5004+1568];

	dp4a.s32.s32 %r1375, %r4176, %r1587, %r4948;

	ld.shared.u32 %r1591, [%r5004+1572];

	dp4a.s32.s32 %r1379, %r4180, %r1591, %r1375;

	ld.shared.u32 %r1595, [%r5004+1576];

	dp4a.s32.s32 %r1383, %r4184, %r1595, %r1379;

	ld.shared.u32 %r1599, [%r5004+1580];

	dp4a.s32.s32 %r1387, %r4188, %r1599, %r1383;

	ld.shared.u32 %r1603, [%r5004+1584];

	dp4a.s32.s32 %r1391, %r4192, %r1603, %r1387;

	ld.shared.u32 %r1607, [%r5004+1588];

	dp4a.s32.s32 %r1395, %r4196, %r1607, %r1391;

	ld.shared.u32 %r1611, [%r5004+1592];

	dp4a.s32.s32 %r1399, %r4200, %r1611, %r1395;

	ld.shared.u32 %r1615, [%r5004+1596];

	dp4a.s32.s32 %r1403, %r4204, %r1615, %r1399;

	ld.shared.u32 %r1618, [%r5138+4];

	{.reg .f16 low,high;
mov.b32 {low,high},%r1618;
cvt.f32.f16 %f587, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1618;
cvt.f32.f16 %f588, high;}


	mul.lo.s32 %r5140, %r1403, %r5026;
cvt.rn.f32.s32 %f1016, %r5140;
fma.rn.ftz.f32 %f1017, %f587, %f1016, %f1015;
fma.rn.ftz.f32 %f1018, %f588, %f903, %f1014;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4490;
cvt.f32.f16 %f589, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4490;
cvt.f32.f16 %f590, high;}


	mul.ftz.f32 %f1019, %f1017, %f589;
mul.ftz.f32 %f1020, %f1018, %f590;
sub.ftz.f32 %f1021, %f1019, %f1020;
add.ftz.f32 %f2589, %f2589, %f1021;

	dp4a.s32.s32 %r1411, %r4492, %r1553, %r4948;

	
	dp4a.s32.s32 %r1415, %r4496, %r1557, %r1411;

	
	dp4a.s32.s32 %r1419, %r4500, %r1561, %r1415;

	
	dp4a.s32.s32 %r1423, %r4504, %r1565, %r1419;

	
	dp4a.s32.s32 %r1427, %r4508, %r1569, %r1423;

	
	dp4a.s32.s32 %r1431, %r4512, %r1573, %r1427;

	
	dp4a.s32.s32 %r1435, %r4516, %r1577, %r1431;

	
	dp4a.s32.s32 %r1439, %r4520, %r1581, %r1435;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1584;
cvt.f32.f16 %f591, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1584;
cvt.f32.f16 %f592, high;}


	mul.lo.s32 %r5141, %r1439, %r5046;
cvt.rn.f32.s32 %f1022, %r5141;
fma.rn.ftz.f32 %f1023, %f592, %f909, 0f00000000;
fma.rn.ftz.f32 %f1024, %f591, %f1022, 0f00000000;

	dp4a.s32.s32 %r1445, %r4526, %r1587, %r4948;

	
	dp4a.s32.s32 %r1449, %r4530, %r1591, %r1445;

	
	dp4a.s32.s32 %r1453, %r4534, %r1595, %r1449;

	
	dp4a.s32.s32 %r1457, %r4538, %r1599, %r1453;

	
	dp4a.s32.s32 %r1461, %r4542, %r1603, %r1457;

	
	dp4a.s32.s32 %r1465, %r4546, %r1607, %r1461;

	
	dp4a.s32.s32 %r1469, %r4550, %r1611, %r1465;

	
	dp4a.s32.s32 %r1473, %r4554, %r1615, %r1469;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1618;
cvt.f32.f16 %f593, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1618;
cvt.f32.f16 %f594, high;}


	mul.lo.s32 %r5142, %r1473, %r5056;
cvt.rn.f32.s32 %f1025, %r5142;
fma.rn.ftz.f32 %f1026, %f593, %f1025, %f1024;
fma.rn.ftz.f32 %f1027, %f594, %f914, %f1023;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4560;
cvt.f32.f16 %f595, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4560;
cvt.f32.f16 %f596, high;}


	mul.ftz.f32 %f1028, %f1026, %f595;
mul.ftz.f32 %f1029, %f1027, %f596;
sub.ftz.f32 %f1030, %f1028, %f1029;
add.ftz.f32 %f2573, %f2573, %f1030;

	dp4a.s32.s32 %r1481, %r4562, %r1553, %r4948;

	
	dp4a.s32.s32 %r1485, %r4566, %r1557, %r1481;

	
	dp4a.s32.s32 %r1489, %r4570, %r1561, %r1485;

	
	dp4a.s32.s32 %r1493, %r4574, %r1565, %r1489;

	
	dp4a.s32.s32 %r1497, %r4578, %r1569, %r1493;

	
	dp4a.s32.s32 %r1501, %r4582, %r1573, %r1497;

	
	dp4a.s32.s32 %r1505, %r4586, %r1577, %r1501;

	
	dp4a.s32.s32 %r1509, %r4590, %r1581, %r1505;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1584;
cvt.f32.f16 %f597, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1584;
cvt.f32.f16 %f598, high;}


	mul.lo.s32 %r5143, %r1509, %r5074;
cvt.rn.f32.s32 %f1031, %r5143;
fma.rn.ftz.f32 %f1032, %f598, %f920, 0f00000000;
fma.rn.ftz.f32 %f1033, %f597, %f1031, 0f00000000;

	dp4a.s32.s32 %r1515, %r4596, %r1587, %r4948;

	
	dp4a.s32.s32 %r1519, %r4600, %r1591, %r1515;

	
	dp4a.s32.s32 %r1523, %r4604, %r1595, %r1519;

	
	dp4a.s32.s32 %r1527, %r4608, %r1599, %r1523;

	
	dp4a.s32.s32 %r1531, %r4612, %r1603, %r1527;

	
	dp4a.s32.s32 %r1535, %r4616, %r1607, %r1531;

	
	dp4a.s32.s32 %r1539, %r4620, %r1611, %r1535;

	
	dp4a.s32.s32 %r1543, %r4624, %r1615, %r1539;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1618;
cvt.f32.f16 %f599, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1618;
cvt.f32.f16 %f600, high;}


	mul.lo.s32 %r5144, %r1543, %r5084;
cvt.rn.f32.s32 %f1034, %r5144;
fma.rn.ftz.f32 %f1035, %f599, %f1034, %f1033;
fma.rn.ftz.f32 %f1036, %f600, %f925, %f1032;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4630;
cvt.f32.f16 %f601, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4630;
cvt.f32.f16 %f602, high;}


	mul.ftz.f32 %f1037, %f1035, %f601;
mul.ftz.f32 %f1038, %f1036, %f602;
sub.ftz.f32 %f1039, %f1037, %f1038;
add.ftz.f32 %f2557, %f2557, %f1039;

	dp4a.s32.s32 %r1551, %r4632, %r1553, %r4948;

	
	dp4a.s32.s32 %r1555, %r4636, %r1557, %r1551;

	
	dp4a.s32.s32 %r1559, %r4640, %r1561, %r1555;

	
	dp4a.s32.s32 %r1563, %r4644, %r1565, %r1559;

	
	dp4a.s32.s32 %r1567, %r4648, %r1569, %r1563;

	
	dp4a.s32.s32 %r1571, %r4652, %r1573, %r1567;

	
	dp4a.s32.s32 %r1575, %r4656, %r1577, %r1571;

	
	dp4a.s32.s32 %r1579, %r4660, %r1581, %r1575;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1584;
cvt.f32.f16 %f603, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1584;
cvt.f32.f16 %f604, high;}


	mul.lo.s32 %r5145, %r1579, %r5102;
cvt.rn.f32.s32 %f1040, %r5145;
fma.rn.ftz.f32 %f1041, %f604, %f931, 0f00000000;
fma.rn.ftz.f32 %f1042, %f603, %f1040, 0f00000000;

	dp4a.s32.s32 %r1585, %r4666, %r1587, %r4948;

	
	dp4a.s32.s32 %r1589, %r4670, %r1591, %r1585;

	
	dp4a.s32.s32 %r1593, %r4674, %r1595, %r1589;

	
	dp4a.s32.s32 %r1597, %r4678, %r1599, %r1593;

	
	dp4a.s32.s32 %r1601, %r4682, %r1603, %r1597;

	
	dp4a.s32.s32 %r1605, %r4686, %r1607, %r1601;

	
	dp4a.s32.s32 %r1609, %r4690, %r1611, %r1605;

	
	dp4a.s32.s32 %r1613, %r4694, %r1615, %r1609;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1618;
cvt.f32.f16 %f605, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1618;
cvt.f32.f16 %f606, high;}


	mul.lo.s32 %r5146, %r1613, %r5112;
cvt.rn.f32.s32 %f1043, %r5146;
fma.rn.ftz.f32 %f1044, %f605, %f1043, %f1042;
fma.rn.ftz.f32 %f1045, %f606, %f936, %f1041;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4700;
cvt.f32.f16 %f607, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4700;
cvt.f32.f16 %f608, high;}


	mul.ftz.f32 %f1046, %f1044, %f607;
mul.ftz.f32 %f1047, %f1045, %f608;
sub.ftz.f32 %f1048, %f1046, %f1047;
add.ftz.f32 %f2541, %f2541, %f1048;
add.s32 %r5147, %r4989, 512;
ld.shared.u32 %r1833, [%r5004+2048];

	dp4a.s32.s32 %r1621, %r4422, %r1833, %r4948;

	ld.shared.u32 %r1837, [%r5004+2052];

	dp4a.s32.s32 %r1625, %r4426, %r1837, %r1621;

	ld.shared.u32 %r1841, [%r5004+2056];

	dp4a.s32.s32 %r1629, %r4430, %r1841, %r1625;

	ld.shared.u32 %r1845, [%r5004+2060];

	dp4a.s32.s32 %r1633, %r4434, %r1845, %r1629;

	ld.shared.u32 %r1849, [%r5004+2064];

	dp4a.s32.s32 %r1637, %r4438, %r1849, %r1633;

	ld.shared.u32 %r1853, [%r5004+2068];

	dp4a.s32.s32 %r1641, %r4442, %r1853, %r1637;

	ld.shared.u32 %r1857, [%r5004+2072];

	dp4a.s32.s32 %r1645, %r4446, %r1857, %r1641;

	ld.shared.u32 %r1861, [%r5004+2076];

	dp4a.s32.s32 %r1649, %r4450, %r1861, %r1645;

	shr.u32 %r5148, %r5147, 1;
add.s32 %r5149, %r10328, %r5148;
ld.shared.u32 %r1864, [%r5149];

	{.reg .f16 low,high;
mov.b32 {low,high},%r1864;
cvt.f32.f16 %f609, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1864;
cvt.f32.f16 %f610, high;}


	mul.lo.s32 %r5150, %r1649, %r5016;
cvt.rn.f32.s32 %f1049, %r5150;
fma.rn.ftz.f32 %f1050, %f610, %f898, 0f00000000;
fma.rn.ftz.f32 %f1051, %f609, %f1049, 0f00000000;
ld.shared.u32 %r1867, [%r5004+2080];

	dp4a.s32.s32 %r1655, %r4176, %r1867, %r4948;

	ld.shared.u32 %r1871, [%r5004+2084];

	dp4a.s32.s32 %r1659, %r4180, %r1871, %r1655;

	ld.shared.u32 %r1875, [%r5004+2088];

	dp4a.s32.s32 %r1663, %r4184, %r1875, %r1659;

	ld.shared.u32 %r1879, [%r5004+2092];

	dp4a.s32.s32 %r1667, %r4188, %r1879, %r1663;

	ld.shared.u32 %r1883, [%r5004+2096];

	dp4a.s32.s32 %r1671, %r4192, %r1883, %r1667;

	ld.shared.u32 %r1887, [%r5004+2100];

	dp4a.s32.s32 %r1675, %r4196, %r1887, %r1671;

	ld.shared.u32 %r1891, [%r5004+2104];

	dp4a.s32.s32 %r1679, %r4200, %r1891, %r1675;

	ld.shared.u32 %r1895, [%r5004+2108];

	dp4a.s32.s32 %r1683, %r4204, %r1895, %r1679;

	ld.shared.u32 %r1898, [%r5149+4];

	{.reg .f16 low,high;
mov.b32 {low,high},%r1898;
cvt.f32.f16 %f611, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1898;
cvt.f32.f16 %f612, high;}


	mul.lo.s32 %r5151, %r1683, %r5026;
cvt.rn.f32.s32 %f1052, %r5151;
fma.rn.ftz.f32 %f1053, %f611, %f1052, %f1051;
fma.rn.ftz.f32 %f1054, %f612, %f903, %f1050;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4490;
cvt.f32.f16 %f613, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4490;
cvt.f32.f16 %f614, high;}


	mul.ftz.f32 %f1055, %f1053, %f613;
mul.ftz.f32 %f1056, %f1054, %f614;
sub.ftz.f32 %f1057, %f1055, %f1056;
add.ftz.f32 %f2588, %f2588, %f1057;

	dp4a.s32.s32 %r1691, %r4492, %r1833, %r4948;

	
	dp4a.s32.s32 %r1695, %r4496, %r1837, %r1691;

	
	dp4a.s32.s32 %r1699, %r4500, %r1841, %r1695;

	
	dp4a.s32.s32 %r1703, %r4504, %r1845, %r1699;

	
	dp4a.s32.s32 %r1707, %r4508, %r1849, %r1703;

	
	dp4a.s32.s32 %r1711, %r4512, %r1853, %r1707;

	
	dp4a.s32.s32 %r1715, %r4516, %r1857, %r1711;

	
	dp4a.s32.s32 %r1719, %r4520, %r1861, %r1715;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1864;
cvt.f32.f16 %f615, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1864;
cvt.f32.f16 %f616, high;}


	mul.lo.s32 %r5152, %r1719, %r5046;
cvt.rn.f32.s32 %f1058, %r5152;
fma.rn.ftz.f32 %f1059, %f616, %f909, 0f00000000;
fma.rn.ftz.f32 %f1060, %f615, %f1058, 0f00000000;

	dp4a.s32.s32 %r1725, %r4526, %r1867, %r4948;

	
	dp4a.s32.s32 %r1729, %r4530, %r1871, %r1725;

	
	dp4a.s32.s32 %r1733, %r4534, %r1875, %r1729;

	
	dp4a.s32.s32 %r1737, %r4538, %r1879, %r1733;

	
	dp4a.s32.s32 %r1741, %r4542, %r1883, %r1737;

	
	dp4a.s32.s32 %r1745, %r4546, %r1887, %r1741;

	
	dp4a.s32.s32 %r1749, %r4550, %r1891, %r1745;

	
	dp4a.s32.s32 %r1753, %r4554, %r1895, %r1749;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1898;
cvt.f32.f16 %f617, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1898;
cvt.f32.f16 %f618, high;}


	mul.lo.s32 %r5153, %r1753, %r5056;
cvt.rn.f32.s32 %f1061, %r5153;
fma.rn.ftz.f32 %f1062, %f617, %f1061, %f1060;
fma.rn.ftz.f32 %f1063, %f618, %f914, %f1059;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4560;
cvt.f32.f16 %f619, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4560;
cvt.f32.f16 %f620, high;}


	mul.ftz.f32 %f1064, %f1062, %f619;
mul.ftz.f32 %f1065, %f1063, %f620;
sub.ftz.f32 %f1066, %f1064, %f1065;
add.ftz.f32 %f2572, %f2572, %f1066;

	dp4a.s32.s32 %r1761, %r4562, %r1833, %r4948;

	
	dp4a.s32.s32 %r1765, %r4566, %r1837, %r1761;

	
	dp4a.s32.s32 %r1769, %r4570, %r1841, %r1765;

	
	dp4a.s32.s32 %r1773, %r4574, %r1845, %r1769;

	
	dp4a.s32.s32 %r1777, %r4578, %r1849, %r1773;

	
	dp4a.s32.s32 %r1781, %r4582, %r1853, %r1777;

	
	dp4a.s32.s32 %r1785, %r4586, %r1857, %r1781;

	
	dp4a.s32.s32 %r1789, %r4590, %r1861, %r1785;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1864;
cvt.f32.f16 %f621, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1864;
cvt.f32.f16 %f622, high;}


	mul.lo.s32 %r5154, %r1789, %r5074;
cvt.rn.f32.s32 %f1067, %r5154;
fma.rn.ftz.f32 %f1068, %f622, %f920, 0f00000000;
fma.rn.ftz.f32 %f1069, %f621, %f1067, 0f00000000;

	dp4a.s32.s32 %r1795, %r4596, %r1867, %r4948;

	
	dp4a.s32.s32 %r1799, %r4600, %r1871, %r1795;

	
	dp4a.s32.s32 %r1803, %r4604, %r1875, %r1799;

	
	dp4a.s32.s32 %r1807, %r4608, %r1879, %r1803;

	
	dp4a.s32.s32 %r1811, %r4612, %r1883, %r1807;

	
	dp4a.s32.s32 %r1815, %r4616, %r1887, %r1811;

	
	dp4a.s32.s32 %r1819, %r4620, %r1891, %r1815;

	
	dp4a.s32.s32 %r1823, %r4624, %r1895, %r1819;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1898;
cvt.f32.f16 %f623, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1898;
cvt.f32.f16 %f624, high;}


	mul.lo.s32 %r5155, %r1823, %r5084;
cvt.rn.f32.s32 %f1070, %r5155;
fma.rn.ftz.f32 %f1071, %f623, %f1070, %f1069;
fma.rn.ftz.f32 %f1072, %f624, %f925, %f1068;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4630;
cvt.f32.f16 %f625, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4630;
cvt.f32.f16 %f626, high;}


	mul.ftz.f32 %f1073, %f1071, %f625;
mul.ftz.f32 %f1074, %f1072, %f626;
sub.ftz.f32 %f1075, %f1073, %f1074;
add.ftz.f32 %f2556, %f2556, %f1075;

