.entry _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<101>;
.reg .f32 %f<1923>;
.reg .b32 %r<5682>;
.reg .b64 %rd<421>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd38, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd39, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r88, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r85, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r86, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_6];
	
	dp4a.s32.s32 %r1264, %r3065, %r1302, %r1260;

	
	dp4a.s32.s32 %r1268, %r3069, %r1306, %r1264;

	
	dp4a.s32.s32 %r1272, %r3073, %r1310, %r1268;

	
	dp4a.s32.s32 %r1276, %r3077, %r1314, %r1272;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f561, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f562, high;}


	ld.shared.u32 %r1319, [%r3128+384];

	{.reg .f16 low,high;
mov.b32 {low,high},%r1319;
cvt.f32.f16 %f563, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1319;
cvt.f32.f16 %f564, high;}


	mul.ftz.f32 %f830, %f561, %f563;
mul.ftz.f32 %f831, %f562, %f564;
cvt.rn.f32.s32 %f832, %r1276;
div.approx.ftz.f32 %f833, %f831, %f772;
fma.rn.ftz.f32 %f834, %f830, %f832, %f833;
add.ftz.f32 %f1788, %f834, %f1788;

	dp4a.s32.s32 %r1284, %r3085, %r1286, %r3087;

	
	dp4a.s32.s32 %r1288, %r3089, %r1290, %r1284;

	
	dp4a.s32.s32 %r1292, %r3093, %r1294, %r1288;

	
	dp4a.s32.s32 %r1296, %r3097, %r1298, %r1292;

	
	dp4a.s32.s32 %r1300, %r3101, %r1302, %r1296;

	
	dp4a.s32.s32 %r1304, %r3105, %r1306, %r1300;

	
	dp4a.s32.s32 %r1308, %r3109, %r1310, %r1304;

	
	dp4a.s32.s32 %r1312, %r3113, %r1314, %r1308;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f565, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f566, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1319;
cvt.f32.f16 %f567, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1319;
cvt.f32.f16 %f568, high;}


	mul.ftz.f32 %f835, %f565, %f567;
mul.ftz.f32 %f836, %f566, %f568;
cvt.rn.f32.s32 %f837, %r1312;
div.approx.ftz.f32 %f838, %f836, %f772;
fma.rn.ftz.f32 %f839, %f835, %f837, %f838;
add.ftz.f32 %f1756, %f839, %f1756;
ld.shared.u32 %r1358, [%r3136+3584];
ld.shared.u32 %r1362, [%r3136+3600];
ld.shared.u32 %r1366, [%r3136+3588];
ld.shared.u32 %r1370, [%r3136+3604];
ld.shared.u32 %r1374, [%r3136+3592];
ld.shared.u32 %r1378, [%r3136+3608];
ld.shared.u32 %r1382, [%r3136+3596];
ld.shared.u32 %r1386, [%r3136+3612];

	dp4a.s32.s32 %r1320, %r817, %r1358, %r3087;

	
	dp4a.s32.s32 %r1324, %r3053, %r1362, %r1320;

	
	dp4a.s32.s32 %r1328, %r3057, %r1366, %r1324;

	
	dp4a.s32.s32 %r1332, %r3061, %r1370, %r1328;

	
	dp4a.s32.s32 %r1336, %r3065, %r1374, %r1332;

	
	dp4a.s32.s32 %r1340, %r3069, %r1378, %r1336;

	
	dp4a.s32.s32 %r1344, %r3073, %r1382, %r1340;

	
	dp4a.s32.s32 %r1348, %r3077, %r1386, %r1344;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f569, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f570, high;}


	ld.shared.u32 %r1391, [%r3128+448];

	{.reg .f16 low,high;
mov.b32 {low,high},%r1391;
cvt.f32.f16 %f571, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1391;
cvt.f32.f16 %f572, high;}


	mul.ftz.f32 %f840, %f569, %f571;
mul.ftz.f32 %f841, %f570, %f572;
cvt.rn.f32.s32 %f842, %r1348;
div.approx.ftz.f32 %f843, %f841, %f772;
fma.rn.ftz.f32 %f844, %f840, %f842, %f843;
add.ftz.f32 %f1787, %f844, %f1787;

	dp4a.s32.s32 %r1356, %r3085, %r1358, %r3087;

	
	dp4a.s32.s32 %r1360, %r3089, %r1362, %r1356;

	
	dp4a.s32.s32 %r1364, %r3093, %r1366, %r1360;

	
	dp4a.s32.s32 %r1368, %r3097, %r1370, %r1364;

	
	dp4a.s32.s32 %r1372, %r3101, %r1374, %r1368;

	
	dp4a.s32.s32 %r1376, %r3105, %r1378, %r1372;

	
	dp4a.s32.s32 %r1380, %r3109, %r1382, %r1376;

	
	dp4a.s32.s32 %r1384, %r3113, %r1386, %r1380;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f573, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f574, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1391;
cvt.f32.f16 %f575, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1391;
cvt.f32.f16 %f576, high;}


	mul.ftz.f32 %f845, %f573, %f575;
mul.ftz.f32 %f846, %f574, %f576;
cvt.rn.f32.s32 %f847, %r1384;
div.approx.ftz.f32 %f848, %f846, %f772;
fma.rn.ftz.f32 %f849, %f845, %f847, %f848;
add.ftz.f32 %f1755, %f849, %f1755;
ld.shared.u32 %r1430, [%r3136+4096];
ld.shared.u32 %r1434, [%r3136+4112];
ld.shared.u32 %r1438, [%r3136+4100];
ld.shared.u32 %r1442, [%r3136+4116];
ld.shared.u32 %r1446, [%r3136+4104];
ld.shared.u32 %r1450, [%r3136+4120];
ld.shared.u32 %r1454, [%r3136+4108];
ld.shared.u32 %r1458, [%r3136+4124];

	dp4a.s32.s32 %r1392, %r817, %r1430, %r3087;

	
	dp4a.s32.s32 %r1396, %r3053, %r1434, %r1392;

	
	dp4a.s32.s32 %r1400, %r3057, %r1438, %r1396;

	
	dp4a.s32.s32 %r1404, %r3061, %r1442, %r1400;

	
	dp4a.s32.s32 %r1408, %r3065, %r1446, %r1404;

	
	dp4a.s32.s32 %r1412, %r3069, %r1450, %r1408;

	
	dp4a.s32.s32 %r1416, %r3073, %r1454, %r1412;

	
	dp4a.s32.s32 %r1420, %r3077, %r1458, %r1416;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f577, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f578, high;}


	ld.shared.u32 %r1463, [%r3128+512];

	{.reg .f16 low,high;
mov.b32 {low,high},%r1463;
cvt.f32.f16 %f579, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1463;
cvt.f32.f16 %f580, high;}


	mul.ftz.f32 %f850, %f577, %f579;
mul.ftz.f32 %f851, %f578, %f580;
cvt.rn.f32.s32 %f852, %r1420;
div.approx.ftz.f32 %f853, %f851, %f772;
fma.rn.ftz.f32 %f854, %f850, %f852, %f853;
add.ftz.f32 %f1786, %f854, %f1786;

	dp4a.s32.s32 %r1428, %r3085, %r1430, %r3087;

	
	dp4a.s32.s32 %r1432, %r3089, %r1434, %r1428;

	
	dp4a.s32.s32 %r1436, %r3093, %r1438, %r1432;

	
	dp4a.s32.s32 %r1440, %r3097, %r1442, %r1436;

	
	dp4a.s32.s32 %r1444, %r3101, %r1446, %r1440;

	
	dp4a.s32.s32 %r1448, %r3105, %r1450, %r1444;

	
	dp4a.s32.s32 %r1452, %r3109, %r1454, %r1448;

	
	dp4a.s32.s32 %r1456, %r3113, %r1458, %r1452;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f581, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f582, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1463;
cvt.f32.f16 %f583, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1463;
cvt.f32.f16 %f584, high;}


	mul.ftz.f32 %f855, %f581, %f583;
mul.ftz.f32 %f856, %f582, %f584;
cvt.rn.f32.s32 %f857, %r1456;
div.approx.ftz.f32 %f858, %f856, %f772;
fma.rn.ftz.f32 %f859, %f855, %f857, %f858;
add.ftz.f32 %f1754, %f859, %f1754;
ld.shared.u32 %r1502, [%r3136+4608];
ld.shared.u32 %r1506, [%r3136+4624];
ld.shared.u32 %r1510, [%r3136+4612];
ld.shared.u32 %r1514, [%r3136+4628];
ld.shared.u32 %r1518, [%r3136+4616];
ld.shared.u32 %r1522, [%r3136+4632];
ld.shared.u32 %r1526, [%r3136+4620];
ld.shared.u32 %r1530, [%r3136+4636];

	dp4a.s32.s32 %r1464, %r817, %r1502, %r3087;

	
	dp4a.s32.s32 %r1468, %r3053, %r1506, %r1464;

	
	dp4a.s32.s32 %r1472, %r3057, %r1510, %r1468;

	
	dp4a.s32.s32 %r1476, %r3061, %r1514, %r1472;

	
	dp4a.s32.s32 %r1480, %r3065, %r1518, %r1476;

	
	dp4a.s32.s32 %r1484, %r3069, %r1522, %r1480;

	
	dp4a.s32.s32 %r1488, %r3073, %r1526, %r1484;

	
	dp4a.s32.s32 %r1492, %r3077, %r1530, %r1488;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f585, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f586, high;}


	ld.shared.u32 %r1535, [%r3128+576];

	{.reg .f16 low,high;
mov.b32 {low,high},%r1535;
cvt.f32.f16 %f587, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1535;
cvt.f32.f16 %f588, high;}


	mul.ftz.f32 %f860, %f585, %f587;
mul.ftz.f32 %f861, %f586, %f588;
cvt.rn.f32.s32 %f862, %r1492;
div.approx.ftz.f32 %f863, %f861, %f772;
fma.rn.ftz.f32 %f864, %f860, %f862, %f863;
add.ftz.f32 %f1785, %f864, %f1785;

	dp4a.s32.s32 %r1500, %r3085, %r1502, %r3087;

	
	dp4a.s32.s32 %r1504, %r3089, %r1506, %r1500;

	
	dp4a.s32.s32 %r1508, %r3093, %r1510, %r1504;

	
	dp4a.s32.s32 %r1512, %r3097, %r1514, %r1508;

	
	dp4a.s32.s32 %r1516, %r3101, %r1518, %r1512;

	
	dp4a.s32.s32 %r1520, %r3105, %r1522, %r1516;

	
	dp4a.s32.s32 %r1524, %r3109, %r1526, %r1520;

	
	dp4a.s32.s32 %r1528, %r3113, %r1530, %r1524;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f589, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f590, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1535;
cvt.f32.f16 %f591, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1535;
cvt.f32.f16 %f592, high;}


	mul.ftz.f32 %f865, %f589, %f591;
mul.ftz.f32 %f866, %f590, %f592;
cvt.rn.f32.s32 %f867, %r1528;
div.approx.ftz.f32 %f868, %f866, %f772;
fma.rn.ftz.f32 %f869, %f865, %f867, %f868;
add.ftz.f32 %f1753, %f869, %f1753;
ld.shared.u32 %r1574, [%r3136+5120];
ld.shared.u32 %r1578, [%r3136+5136];
ld.shared.u32 %r1582, [%r3136+5124];
ld.shared.u32 %r1586, [%r3136+5140];
ld.shared.u32 %r1590, [%r3136+5128];
ld.shared.u32 %r1594, [%r3136+5144];
ld.shared.u32 %r1598, [%r3136+5132];
ld.shared.u32 %r1602, [%r3136+5148];

	dp4a.s32.s32 %r1536, %r817, %r1574, %r3087;

	
	dp4a.s32.s32 %r1540, %r3053, %r1578, %r1536;

	
	dp4a.s32.s32 %r1544, %r3057, %r1582, %r1540;

	
	dp4a.s32.s32 %r1548, %r3061, %r1586, %r1544;

	
	dp4a.s32.s32 %r1552, %r3065, %r1590, %r1548;

	
	dp4a.s32.s32 %r1556, %r3069, %r1594, %r1552;

	
	dp4a.s32.s32 %r1560, %r3073, %r1598, %r1556;

	
	dp4a.s32.s32 %r1564, %r3077, %r1602, %r1560;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f593, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f594, high;}


	ld.shared.u32 %r1607, [%r3128+640];

	{.reg .f16 low,high;
mov.b32 {low,high},%r1607;
cvt.f32.f16 %f595, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1607;
cvt.f32.f16 %f596, high;}


	mul.ftz.f32 %f870, %f593, %f595;
mul.ftz.f32 %f871, %f594, %f596;
cvt.rn.f32.s32 %f872, %r1564;
div.approx.ftz.f32 %f873, %f871, %f772;
fma.rn.ftz.f32 %f874, %f870, %f872, %f873;
add.ftz.f32 %f1784, %f874, %f1784;

	dp4a.s32.s32 %r1572, %r3085, %r1574, %r3087;

	
	dp4a.s32.s32 %r1576, %r3089, %r1578, %r1572;

	
	dp4a.s32.s32 %r1580, %r3093, %r1582, %r1576;

	
	dp4a.s32.s32 %r1584, %r3097, %r1586, %r1580;

	
	dp4a.s32.s32 %r1588, %r3101, %r1590, %r1584;

	
	dp4a.s32.s32 %r1592, %r3105, %r1594, %r1588;

	
	dp4a.s32.s32 %r1596, %r3109, %r1598, %r1592;

	
	dp4a.s32.s32 %r1600, %r3113, %r1602, %r1596;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f597, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f598, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1607;
cvt.f32.f16 %f599, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1607;
cvt.f32.f16 %f600, high;}


	mul.ftz.f32 %f875, %f597, %f599;
mul.ftz.f32 %f876, %f598, %f600;
cvt.rn.f32.s32 %f877, %r1600;
div.approx.ftz.f32 %f878, %f876, %f772;
fma.rn.ftz.f32 %f879, %f875, %f877, %f878;
add.ftz.f32 %f1752, %f879, %f1752;
ld.shared.u32 %r1646, [%r3136+5632];
ld.shared.u32 %r1650, [%r3136+5648];
ld.shared.u32 %r1654, [%r3136+5636];
ld.shared.u32 %r1658, [%r3136+5652];
ld.shared.u32 %r1662, [%r3136+5640];
ld.shared.u32 %r1666, [%r3136+5656];
ld.shared.u32 %r1670, [%r3136+5644];
ld.shared.u32 %r1674, [%r3136+5660];

	dp4a.s32.s32 %r1608, %r817, %r1646, %r3087;

	
	dp4a.s32.s32 %r1612, %r3053, %r1650, %r1608;

	
	dp4a.s32.s32 %r1616, %r3057, %r1654, %r1612;

	
	dp4a.s32.s32 %r1620, %r3061, %r1658, %r1616;

	
	dp4a.s32.s32 %r1624, %r3065, %r1662, %r1620;

	
	dp4a.s32.s32 %r1628, %r3069, %r1666, %r1624;

	
	dp4a.s32.s32 %r1632, %r3073, %r1670, %r1628;

	
	dp4a.s32.s32 %r1636, %r3077, %r1674, %r1632;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f601, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f602, high;}


	ld.shared.u32 %r1679, [%r3128+704];

	{.reg .f16 low,high;
mov.b32 {low,high},%r1679;
cvt.f32.f16 %f603, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1679;
cvt.f32.f16 %f604, high;}


	mul.ftz.f32 %f880, %f601, %f603;
mul.ftz.f32 %f881, %f602, %f604;
cvt.rn.f32.s32 %f882, %r1636;
div.approx.ftz.f32 %f883, %f881, %f772;
fma.rn.ftz.f32 %f884, %f880, %f882, %f883;
add.ftz.f32 %f1783, %f884, %f1783;

	dp4a.s32.s32 %r1644, %r3085, %r1646, %r3087;

	
	dp4a.s32.s32 %r1648, %r3089, %r1650, %r1644;

	
	dp4a.s32.s32 %r1652, %r3093, %r1654, %r1648;

	
	dp4a.s32.s32 %r1656, %r3097, %r1658, %r1652;

	
	dp4a.s32.s32 %r1660, %r3101, %r1662, %r1656;

	
	dp4a.s32.s32 %r1664, %r3105, %r1666, %r1660;

	
	dp4a.s32.s32 %r1668, %r3109, %r1670, %r1664;

	
	dp4a.s32.s32 %r1672, %r3113, %r1674, %r1668;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f605, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f606, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1679;
cvt.f32.f16 %f607, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1679;
cvt.f32.f16 %f608, high;}


	mul.ftz.f32 %f885, %f605, %f607;
mul.ftz.f32 %f886, %f606, %f608;
cvt.rn.f32.s32 %f887, %r1672;
div.approx.ftz.f32 %f888, %f886, %f772;
fma.rn.ftz.f32 %f889, %f885, %f887, %f888;
add.ftz.f32 %f1751, %f889, %f1751;
ld.shared.u32 %r1718, [%r3136+6144];
ld.shared.u32 %r1722, [%r3136+6160];
ld.shared.u32 %r1726, [%r3136+6148];
ld.shared.u32 %r1730, [%r3136+6164];
ld.shared.u32 %r1734, [%r3136+6152];
ld.shared.u32 %r1738, [%r3136+6168];
ld.shared.u32 %r1742, [%r3136+6156];
ld.shared.u32 %r1746, [%r3136+6172];

	dp4a.s32.s32 %r1680, %r817, %r1718, %r3087;

	
	dp4a.s32.s32 %r1684, %r3053, %r1722, %r1680;

	
	dp4a.s32.s32 %r1688, %r3057, %r1726, %r1684;

	
	dp4a.s32.s32 %r1692, %r3061, %r1730, %r1688;

	
	dp4a.s32.s32 %r1696, %r3065, %r1734, %r1692;

	
	dp4a.s32.s32 %r1700, %r3069, %r1738, %r1696;

	
	dp4a.s32.s32 %r1704, %r3073, %r1742, %r1700;

	
	dp4a.s32.s32 %r1708, %r3077, %r1746, %r1704;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f609, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f610, high;}


	ld.shared.u32 %r1751, [%r3128+768];

	{.reg .f16 low,high;
mov.b32 {low,high},%r1751;
cvt.f32.f16 %f611, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1751;
cvt.f32.f16 %f612, high;}


	mul.ftz.f32 %f890, %f609, %f611;
mul.ftz.f32 %f891, %f610, %f612;
cvt.rn.f32.s32 %f892, %r1708;
div.approx.ftz.f32 %f893, %f891, %f772;
fma.rn.ftz.f32 %f894, %f890, %f892, %f893;
add.ftz.f32 %f1782, %f894, %f1782;

	dp4a.s32.s32 %r1716, %r3085, %r1718, %r3087;

	
	dp4a.s32.s32 %r1720, %r3089, %r1722, %r1716;

	
	dp4a.s32.s32 %r1724, %r3093, %r1726, %r1720;

	
	dp4a.s32.s32 %r1728, %r3097, %r1730, %r1724;

	
	dp4a.s32.s32 %r1732, %r3101, %r1734, %r1728;

	
	dp4a.s32.s32 %r1736, %r3105, %r1738, %r1732;

	
	dp4a.s32.s32 %r1740, %r3109, %r1742, %r1736;

	
	dp4a.s32.s32 %r1744, %r3113, %r1746, %r1740;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f613, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f614, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1751;
cvt.f32.f16 %f615, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1751;
cvt.f32.f16 %f616, high;}


	mul.ftz.f32 %f895, %f613, %f615;
mul.ftz.f32 %f896, %f614, %f616;
cvt.rn.f32.s32 %f897, %r1744;
div.approx.ftz.f32 %f898, %f896, %f772;
fma.rn.ftz.f32 %f899, %f895, %f897, %f898;
add.ftz.f32 %f1750, %f899, %f1750;
ld.shared.u32 %r1790, [%r3136+6656];
ld.shared.u32 %r1794, [%r3136+6672];
ld.shared.u32 %r1798, [%r3136+6660];
ld.shared.u32 %r1802, [%r3136+6676];
ld.shared.u32 %r1806, [%r3136+6664];
ld.shared.u32 %r1810, [%r3136+6680];
ld.shared.u32 %r1814, [%r3136+6668];
ld.shared.u32 %r1818, [%r3136+6684];

	dp4a.s32.s32 %r1752, %r817, %r1790, %r3087;

	
	dp4a.s32.s32 %r1756, %r3053, %r1794, %r1752;

	
	dp4a.s32.s32 %r1760, %r3057, %r1798, %r1756;

	
	dp4a.s32.s32 %r1764, %r3061, %r1802, %r1760;

	
	dp4a.s32.s32 %r1768, %r3065, %r1806, %r1764;

	
	dp4a.s32.s32 %r1772, %r3069, %r1810, %r1768;

	
	dp4a.s32.s32 %r1776, %r3073, %r1814, %r1772;

	
	dp4a.s32.s32 %r1780, %r3077, %r1818, %r1776;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f617, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f618, high;}


	ld.shared.u32 %r1823, [%r3128+832];

	{.reg .f16 low,high;
mov.b32 {low,high},%r1823;
cvt.f32.f16 %f619, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1823;
cvt.f32.f16 %f620, high;}


	mul.ftz.f32 %f900, %f617, %f619;
mul.ftz.f32 %f901, %f618, %f620;
cvt.rn.f32.s32 %f902, %r1780;
div.approx.ftz.f32 %f903, %f901, %f772;
fma.rn.ftz.f32 %f904, %f900, %f902, %f903;
add.ftz.f32 %f1781, %f904, %f1781;

	dp4a.s32.s32 %r1788, %r3085, %r1790, %r3087;

	
	dp4a.s32.s32 %r1792, %r3089, %r1794, %r1788;

	
	dp4a.s32.s32 %r1796, %r3093, %r1798, %r1792;

	
	dp4a.s32.s32 %r1800, %r3097, %r1802, %r1796;

	
	dp4a.s32.s32 %r1804, %r3101, %r1806, %r1800;

	
	dp4a.s32.s32 %r1808, %r3105, %r1810, %r1804;

	
	dp4a.s32.s32 %r1812, %r3109, %r1814, %r1808;

	
	dp4a.s32.s32 %r1816, %r3113, %r1818, %r1812;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f621, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3117;
cvt.f32.f16 %f622, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1823;
cvt.f32.f16 %f623, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1823;
cvt.f32.f16 %f624, high;}


	mul.ftz.f32 %f905, %f621, %f623;
mul.ftz.f32 %f906, %f622, %f624;
cvt.rn.f32.s32 %f907, %r1816;
div.approx.ftz.f32 %f908, %f906, %f772;
fma.rn.ftz.f32 %f909, %f905, %f907, %f908;
add.ftz.f32 %f1749, %f909, %f1749;
ld.shared.u32 %r1862, [%r3136+7168];
ld.shared.u32 %r1866, [%r3136+7184];
ld.shared.u32 %r1870, [%r3136+7172];
ld.shared.u32 %r1874, [%r3136+7188];
ld.shared.u32 %r1878, [%r3136+7176];
ld.shared.u32 %r1882, [%r3136+7192];
ld.shared.u32 %r1886, [%r3136+7180];
ld.shared.u32 %r1890, [%r3136+7196];

	dp4a.s32.s32 %r1824, %r817, %r1862, %r3087;

	
	dp4a.s32.s32 %r1828, %r3053, %r1866, %r1824;

	
	dp4a.s32.s32 %r1832, %r3057, %r1870, %r1828;

	
	dp4a.s32.s32 %r1836, %r3061, %r1874, %r1832;

	
	dp4a.s32.s32 %r1840, %r3065, %r1878, %r1836;

	
	dp4a.s32.s32 %r1844, %r3069, %r1882, %r1840;

	
	dp4a.s32.s32 %r1848, %r3073, %r1886, %r1844;

	
	dp4a.s32.s32 %r1852, %r3077, %r1890, %r1848;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f625, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3081;
cvt.f32.f16 %f626, high;}


	ld.shared.u32 %r1895, [%r3128+896];

	{.reg .f16 low,high;
mov.b32 {low,high},%r1895;
cvt.f32.f16 %f627, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1895;
cvt.f32.f16 %f628, high;}


	mul.ftz.f32 %f910, %f625, %f627;
mul.ftz.f32 %f911, %f626, %f628;
cvt.rn.f32.s32 %f912, %r1852;
div.approx.ftz.f32 %f913, %f911, %f772;
fma.rn.ftz.f32 %f914, %f910, %f912, %f913;
add.ftz.f32 %f1780, %f914, %f1780;

	dp4a.s32.s32 %r1860, %r3085, %r1862, %r3087;

	
