.entry _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<101>;
.reg .f32 %f<1923>;
.reg .b32 %r<5787>;
.reg .b64 %rd<421>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd38, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd39, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r93, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r89, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r90, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r91, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_6];
mov.b32 {low,high},%r1211;
cvt.f32.f16 %f543, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1211;
cvt.f32.f16 %f544, high;}


	mul.ftz.f32 %f805, %f541, %f543;
mul.ftz.f32 %f806, %f542, %f544;
cvt.rn.f32.s32 %f807, %r1204;
div.approx.ftz.f32 %f808, %f806, %f772;
fma.rn.ftz.f32 %f809, %f805, %f807, %f808;
add.ftz.f32 %f1759, %f809, %f1759;
ld.shared.u32 %r1250, [%r3244+2048];
ld.shared.u32 %r1254, [%r3244+2064];
ld.shared.u32 %r1258, [%r3244+2052];
ld.shared.u32 %r1262, [%r3244+2068];
ld.shared.u32 %r1266, [%r3244+2056];
ld.shared.u32 %r1270, [%r3244+2072];
ld.shared.u32 %r1274, [%r3244+2060];
ld.shared.u32 %r1278, [%r3244+2076];

	dp4a.s32.s32 %r1212, %r925, %r1250, %r3195;

	
	dp4a.s32.s32 %r1216, %r3161, %r1254, %r1212;

	
	dp4a.s32.s32 %r1220, %r3165, %r1258, %r1216;

	
	dp4a.s32.s32 %r1224, %r3169, %r1262, %r1220;

	
	dp4a.s32.s32 %r1228, %r3173, %r1266, %r1224;

	
	dp4a.s32.s32 %r1232, %r3177, %r1270, %r1228;

	
	dp4a.s32.s32 %r1236, %r3181, %r1274, %r1232;

	
	dp4a.s32.s32 %r1240, %r3185, %r1278, %r1236;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3189;
cvt.f32.f16 %f545, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3189;
cvt.f32.f16 %f546, high;}


	ld.shared.u32 %r1283, [%r3236+256];

	{.reg .f16 low,high;
mov.b32 {low,high},%r1283;
cvt.f32.f16 %f547, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1283;
cvt.f32.f16 %f548, high;}


	mul.ftz.f32 %f810, %f545, %f547;
mul.ftz.f32 %f811, %f546, %f548;
cvt.rn.f32.s32 %f812, %r1240;
div.approx.ftz.f32 %f813, %f811, %f772;
fma.rn.ftz.f32 %f814, %f810, %f812, %f813;
add.ftz.f32 %f1790, %f814, %f1790;

	dp4a.s32.s32 %r1248, %r3193, %r1250, %r3195;

	
	dp4a.s32.s32 %r1252, %r3197, %r1254, %r1248;

	
	dp4a.s32.s32 %r1256, %r3201, %r1258, %r1252;

	
	dp4a.s32.s32 %r1260, %r3205, %r1262, %r1256;

	
	dp4a.s32.s32 %r1264, %r3209, %r1266, %r1260;

	
	dp4a.s32.s32 %r1268, %r3213, %r1270, %r1264;

	
	dp4a.s32.s32 %r1272, %r3217, %r1274, %r1268;

	
	dp4a.s32.s32 %r1276, %r3221, %r1278, %r1272;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3225;
cvt.f32.f16 %f549, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3225;
cvt.f32.f16 %f550, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1283;
cvt.f32.f16 %f551, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1283;
cvt.f32.f16 %f552, high;}


	mul.ftz.f32 %f815, %f549, %f551;
mul.ftz.f32 %f816, %f550, %f552;
cvt.rn.f32.s32 %f817, %r1276;
div.approx.ftz.f32 %f818, %f816, %f772;
fma.rn.ftz.f32 %f819, %f815, %f817, %f818;
add.ftz.f32 %f1758, %f819, %f1758;
ld.shared.u32 %r1322, [%r3244+2560];
ld.shared.u32 %r1326, [%r3244+2576];
ld.shared.u32 %r1330, [%r3244+2564];
ld.shared.u32 %r1334, [%r3244+2580];
ld.shared.u32 %r1338, [%r3244+2568];
ld.shared.u32 %r1342, [%r3244+2584];
ld.shared.u32 %r1346, [%r3244+2572];
ld.shared.u32 %r1350, [%r3244+2588];

	dp4a.s32.s32 %r1284, %r925, %r1322, %r3195;

	
	dp4a.s32.s32 %r1288, %r3161, %r1326, %r1284;

	
	dp4a.s32.s32 %r1292, %r3165, %r1330, %r1288;

	
	dp4a.s32.s32 %r1296, %r3169, %r1334, %r1292;

	
	dp4a.s32.s32 %r1300, %r3173, %r1338, %r1296;

	
	dp4a.s32.s32 %r1304, %r3177, %r1342, %r1300;

	
	dp4a.s32.s32 %r1308, %r3181, %r1346, %r1304;

	
	dp4a.s32.s32 %r1312, %r3185, %r1350, %r1308;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3189;
cvt.f32.f16 %f553, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3189;
cvt.f32.f16 %f554, high;}


	ld.shared.u32 %r1355, [%r3236+320];

	{.reg .f16 low,high;
mov.b32 {low,high},%r1355;
cvt.f32.f16 %f555, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1355;
cvt.f32.f16 %f556, high;}


	mul.ftz.f32 %f820, %f553, %f555;
mul.ftz.f32 %f821, %f554, %f556;
cvt.rn.f32.s32 %f822, %r1312;
div.approx.ftz.f32 %f823, %f821, %f772;
fma.rn.ftz.f32 %f824, %f820, %f822, %f823;
add.ftz.f32 %f1789, %f824, %f1789;

	dp4a.s32.s32 %r1320, %r3193, %r1322, %r3195;

	
	dp4a.s32.s32 %r1324, %r3197, %r1326, %r1320;

	
	dp4a.s32.s32 %r1328, %r3201, %r1330, %r1324;

	
	dp4a.s32.s32 %r1332, %r3205, %r1334, %r1328;

	
	dp4a.s32.s32 %r1336, %r3209, %r1338, %r1332;

	
	dp4a.s32.s32 %r1340, %r3213, %r1342, %r1336;

	
	dp4a.s32.s32 %r1344, %r3217, %r1346, %r1340;

	
	dp4a.s32.s32 %r1348, %r3221, %r1350, %r1344;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3225;
cvt.f32.f16 %f557, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3225;
cvt.f32.f16 %f558, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1355;
cvt.f32.f16 %f559, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1355;
cvt.f32.f16 %f560, high;}


	mul.ftz.f32 %f825, %f557, %f559;
mul.ftz.f32 %f826, %f558, %f560;
cvt.rn.f32.s32 %f827, %r1348;
div.approx.ftz.f32 %f828, %f826, %f772;
fma.rn.ftz.f32 %f829, %f825, %f827, %f828;
add.ftz.f32 %f1757, %f829, %f1757;
ld.shared.u32 %r1394, [%r3244+3072];
ld.shared.u32 %r1398, [%r3244+3088];
ld.shared.u32 %r1402, [%r3244+3076];
ld.shared.u32 %r1406, [%r3244+3092];
ld.shared.u32 %r1410, [%r3244+3080];
ld.shared.u32 %r1414, [%r3244+3096];
ld.shared.u32 %r1418, [%r3244+3084];
ld.shared.u32 %r1422, [%r3244+3100];

	dp4a.s32.s32 %r1356, %r925, %r1394, %r3195;

	
	dp4a.s32.s32 %r1360, %r3161, %r1398, %r1356;

	
	dp4a.s32.s32 %r1364, %r3165, %r1402, %r1360;

	
	dp4a.s32.s32 %r1368, %r3169, %r1406, %r1364;

	
	dp4a.s32.s32 %r1372, %r3173, %r1410, %r1368;

	
	dp4a.s32.s32 %r1376, %r3177, %r1414, %r1372;

	
	dp4a.s32.s32 %r1380, %r3181, %r1418, %r1376;

	
	dp4a.s32.s32 %r1384, %r3185, %r1422, %r1380;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3189;
cvt.f32.f16 %f561, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3189;
cvt.f32.f16 %f562, high;}


	ld.shared.u32 %r1427, [%r3236+384];

	{.reg .f16 low,high;
mov.b32 {low,high},%r1427;
cvt.f32.f16 %f563, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1427;
cvt.f32.f16 %f564, high;}


	mul.ftz.f32 %f830, %f561, %f563;
mul.ftz.f32 %f831, %f562, %f564;
cvt.rn.f32.s32 %f832, %r1384;
div.approx.ftz.f32 %f833, %f831, %f772;
fma.rn.ftz.f32 %f834, %f830, %f832, %f833;
add.ftz.f32 %f1788, %f834, %f1788;

	dp4a.s32.s32 %r1392, %r3193, %r1394, %r3195;

	
	dp4a.s32.s32 %r1396, %r3197, %r1398, %r1392;

	
	dp4a.s32.s32 %r1400, %r3201, %r1402, %r1396;

	
	dp4a.s32.s32 %r1404, %r3205, %r1406, %r1400;

	
	dp4a.s32.s32 %r1408, %r3209, %r1410, %r1404;

	
	dp4a.s32.s32 %r1412, %r3213, %r1414, %r1408;

	
	dp4a.s32.s32 %r1416, %r3217, %r1418, %r1412;

	
	dp4a.s32.s32 %r1420, %r3221, %r1422, %r1416;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3225;
cvt.f32.f16 %f565, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3225;
cvt.f32.f16 %f566, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1427;
cvt.f32.f16 %f567, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1427;
cvt.f32.f16 %f568, high;}


	mul.ftz.f32 %f835, %f565, %f567;
mul.ftz.f32 %f836, %f566, %f568;
cvt.rn.f32.s32 %f837, %r1420;
div.approx.ftz.f32 %f838, %f836, %f772;
fma.rn.ftz.f32 %f839, %f835, %f837, %f838;
add.ftz.f32 %f1756, %f839, %f1756;
ld.shared.u32 %r1466, [%r3244+3584];
ld.shared.u32 %r1470, [%r3244+3600];
ld.shared.u32 %r1474, [%r3244+3588];
ld.shared.u32 %r1478, [%r3244+3604];
ld.shared.u32 %r1482, [%r3244+3592];
ld.shared.u32 %r1486, [%r3244+3608];
ld.shared.u32 %r1490, [%r3244+3596];
ld.shared.u32 %r1494, [%r3244+3612];

	dp4a.s32.s32 %r1428, %r925, %r1466, %r3195;

	
	dp4a.s32.s32 %r1432, %r3161, %r1470, %r1428;

	
	dp4a.s32.s32 %r1436, %r3165, %r1474, %r1432;

	
	dp4a.s32.s32 %r1440, %r3169, %r1478, %r1436;

	
	dp4a.s32.s32 %r1444, %r3173, %r1482, %r1440;

	
	dp4a.s32.s32 %r1448, %r3177, %r1486, %r1444;

	
	dp4a.s32.s32 %r1452, %r3181, %r1490, %r1448;

	
	dp4a.s32.s32 %r1456, %r3185, %r1494, %r1452;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3189;
cvt.f32.f16 %f569, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3189;
cvt.f32.f16 %f570, high;}


	ld.shared.u32 %r1499, [%r3236+448];

	{.reg .f16 low,high;
mov.b32 {low,high},%r1499;
cvt.f32.f16 %f571, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1499;
cvt.f32.f16 %f572, high;}


	mul.ftz.f32 %f840, %f569, %f571;
mul.ftz.f32 %f841, %f570, %f572;
cvt.rn.f32.s32 %f842, %r1456;
div.approx.ftz.f32 %f843, %f841, %f772;
fma.rn.ftz.f32 %f844, %f840, %f842, %f843;
add.ftz.f32 %f1787, %f844, %f1787;

	dp4a.s32.s32 %r1464, %r3193, %r1466, %r3195;

	
	dp4a.s32.s32 %r1468, %r3197, %r1470, %r1464;

	
	dp4a.s32.s32 %r1472, %r3201, %r1474, %r1468;

	
	dp4a.s32.s32 %r1476, %r3205, %r1478, %r1472;

	
	dp4a.s32.s32 %r1480, %r3209, %r1482, %r1476;

	
	dp4a.s32.s32 %r1484, %r3213, %r1486, %r1480;

	
	dp4a.s32.s32 %r1488, %r3217, %r1490, %r1484;

	
	dp4a.s32.s32 %r1492, %r3221, %r1494, %r1488;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3225;
cvt.f32.f16 %f573, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3225;
cvt.f32.f16 %f574, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1499;
cvt.f32.f16 %f575, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1499;
cvt.f32.f16 %f576, high;}


	mul.ftz.f32 %f845, %f573, %f575;
mul.ftz.f32 %f846, %f574, %f576;
cvt.rn.f32.s32 %f847, %r1492;
div.approx.ftz.f32 %f848, %f846, %f772;
fma.rn.ftz.f32 %f849, %f845, %f847, %f848;
add.ftz.f32 %f1755, %f849, %f1755;
ld.shared.u32 %r1538, [%r3244+4096];
ld.shared.u32 %r1542, [%r3244+4112];
ld.shared.u32 %r1546, [%r3244+4100];
ld.shared.u32 %r1550, [%r3244+4116];
ld.shared.u32 %r1554, [%r3244+4104];
ld.shared.u32 %r1558, [%r3244+4120];
ld.shared.u32 %r1562, [%r3244+4108];
ld.shared.u32 %r1566, [%r3244+4124];

	dp4a.s32.s32 %r1500, %r925, %r1538, %r3195;

	
	dp4a.s32.s32 %r1504, %r3161, %r1542, %r1500;

	
	dp4a.s32.s32 %r1508, %r3165, %r1546, %r1504;

	
	dp4a.s32.s32 %r1512, %r3169, %r1550, %r1508;

	
	dp4a.s32.s32 %r1516, %r3173, %r1554, %r1512;

	
	dp4a.s32.s32 %r1520, %r3177, %r1558, %r1516;

	
	dp4a.s32.s32 %r1524, %r3181, %r1562, %r1520;

	
	dp4a.s32.s32 %r1528, %r3185, %r1566, %r1524;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3189;
cvt.f32.f16 %f577, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3189;
cvt.f32.f16 %f578, high;}


	ld.shared.u32 %r1571, [%r3236+512];

	{.reg .f16 low,high;
mov.b32 {low,high},%r1571;
cvt.f32.f16 %f579, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1571;
cvt.f32.f16 %f580, high;}


	mul.ftz.f32 %f850, %f577, %f579;
mul.ftz.f32 %f851, %f578, %f580;
cvt.rn.f32.s32 %f852, %r1528;
div.approx.ftz.f32 %f853, %f851, %f772;
fma.rn.ftz.f32 %f854, %f850, %f852, %f853;
add.ftz.f32 %f1786, %f854, %f1786;

	dp4a.s32.s32 %r1536, %r3193, %r1538, %r3195;

	
	dp4a.s32.s32 %r1540, %r3197, %r1542, %r1536;

	
	dp4a.s32.s32 %r1544, %r3201, %r1546, %r1540;

	
	dp4a.s32.s32 %r1548, %r3205, %r1550, %r1544;

	
	dp4a.s32.s32 %r1552, %r3209, %r1554, %r1548;

	
	dp4a.s32.s32 %r1556, %r3213, %r1558, %r1552;

	
	dp4a.s32.s32 %r1560, %r3217, %r1562, %r1556;

	
	dp4a.s32.s32 %r1564, %r3221, %r1566, %r1560;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3225;
cvt.f32.f16 %f581, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3225;
cvt.f32.f16 %f582, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1571;
cvt.f32.f16 %f583, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1571;
cvt.f32.f16 %f584, high;}


	mul.ftz.f32 %f855, %f581, %f583;
mul.ftz.f32 %f856, %f582, %f584;
cvt.rn.f32.s32 %f857, %r1564;
div.approx.ftz.f32 %f858, %f856, %f772;
fma.rn.ftz.f32 %f859, %f855, %f857, %f858;
add.ftz.f32 %f1754, %f859, %f1754;
ld.shared.u32 %r1610, [%r3244+4608];
ld.shared.u32 %r1614, [%r3244+4624];
ld.shared.u32 %r1618, [%r3244+4612];
ld.shared.u32 %r1622, [%r3244+4628];
ld.shared.u32 %r1626, [%r3244+4616];
ld.shared.u32 %r1630, [%r3244+4632];
ld.shared.u32 %r1634, [%r3244+4620];
ld.shared.u32 %r1638, [%r3244+4636];

	dp4a.s32.s32 %r1572, %r925, %r1610, %r3195;

	
	dp4a.s32.s32 %r1576, %r3161, %r1614, %r1572;

	
	dp4a.s32.s32 %r1580, %r3165, %r1618, %r1576;

	
	dp4a.s32.s32 %r1584, %r3169, %r1622, %r1580;

	
	dp4a.s32.s32 %r1588, %r3173, %r1626, %r1584;

	
	dp4a.s32.s32 %r1592, %r3177, %r1630, %r1588;

	
	dp4a.s32.s32 %r1596, %r3181, %r1634, %r1592;

	
	dp4a.s32.s32 %r1600, %r3185, %r1638, %r1596;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3189;
cvt.f32.f16 %f585, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3189;
cvt.f32.f16 %f586, high;}


	ld.shared.u32 %r1643, [%r3236+576];

	{.reg .f16 low,high;
mov.b32 {low,high},%r1643;
cvt.f32.f16 %f587, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1643;
cvt.f32.f16 %f588, high;}


	mul.ftz.f32 %f860, %f585, %f587;
mul.ftz.f32 %f861, %f586, %f588;
cvt.rn.f32.s32 %f862, %r1600;
div.approx.ftz.f32 %f863, %f861, %f772;
fma.rn.ftz.f32 %f864, %f860, %f862, %f863;
add.ftz.f32 %f1785, %f864, %f1785;

	dp4a.s32.s32 %r1608, %r3193, %r1610, %r3195;

	
	dp4a.s32.s32 %r1612, %r3197, %r1614, %r1608;

	
	dp4a.s32.s32 %r1616, %r3201, %r1618, %r1612;

	
	dp4a.s32.s32 %r1620, %r3205, %r1622, %r1616;

	
	dp4a.s32.s32 %r1624, %r3209, %r1626, %r1620;

	
	dp4a.s32.s32 %r1628, %r3213, %r1630, %r1624;

	
	dp4a.s32.s32 %r1632, %r3217, %r1634, %r1628;

	
	dp4a.s32.s32 %r1636, %r3221, %r1638, %r1632;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3225;
cvt.f32.f16 %f589, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3225;
cvt.f32.f16 %f590, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1643;
cvt.f32.f16 %f591, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1643;
cvt.f32.f16 %f592, high;}


	mul.ftz.f32 %f865, %f589, %f591;
mul.ftz.f32 %f866, %f590, %f592;
cvt.rn.f32.s32 %f867, %r1636;
div.approx.ftz.f32 %f868, %f866, %f772;
fma.rn.ftz.f32 %f869, %f865, %f867, %f868;
add.ftz.f32 %f1753, %f869, %f1753;
ld.shared.u32 %r1682, [%r3244+5120];
ld.shared.u32 %r1686, [%r3244+5136];
ld.shared.u32 %r1690, [%r3244+5124];
ld.shared.u32 %r1694, [%r3244+5140];
ld.shared.u32 %r1698, [%r3244+5128];
ld.shared.u32 %r1702, [%r3244+5144];
ld.shared.u32 %r1706, [%r3244+5132];
ld.shared.u32 %r1710, [%r3244+5148];

	dp4a.s32.s32 %r1644, %r925, %r1682, %r3195;

	
	dp4a.s32.s32 %r1648, %r3161, %r1686, %r1644;

	
	dp4a.s32.s32 %r1652, %r3165, %r1690, %r1648;

	
	dp4a.s32.s32 %r1656, %r3169, %r1694, %r1652;

	
	dp4a.s32.s32 %r1660, %r3173, %r1698, %r1656;

	
	dp4a.s32.s32 %r1664, %r3177, %r1702, %r1660;

	
	dp4a.s32.s32 %r1668, %r3181, %r1706, %r1664;

	
	dp4a.s32.s32 %r1672, %r3185, %r1710, %r1668;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3189;
cvt.f32.f16 %f593, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3189;
cvt.f32.f16 %f594, high;}


	ld.shared.u32 %r1715, [%r3236+640];

	{.reg .f16 low,high;
mov.b32 {low,high},%r1715;
cvt.f32.f16 %f595, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1715;
cvt.f32.f16 %f596, high;}


	mul.ftz.f32 %f870, %f593, %f595;
mul.ftz.f32 %f871, %f594, %f596;
cvt.rn.f32.s32 %f872, %r1672;
div.approx.ftz.f32 %f873, %f871, %f772;
fma.rn.ftz.f32 %f874, %f870, %f872, %f873;
add.ftz.f32 %f1784, %f874, %f1784;

	dp4a.s32.s32 %r1680, %r3193, %r1682, %r3195;

	
	dp4a.s32.s32 %r1684, %r3197, %r1686, %r1680;

	
	dp4a.s32.s32 %r1688, %r3201, %r1690, %r1684;

	
	dp4a.s32.s32 %r1692, %r3205, %r1694, %r1688;

	
	dp4a.s32.s32 %r1696, %r3209, %r1698, %r1692;

	
	dp4a.s32.s32 %r1700, %r3213, %r1702, %r1696;

	
	dp4a.s32.s32 %r1704, %r3217, %r1706, %r1700;

	
	dp4a.s32.s32 %r1708, %r3221, %r1710, %r1704;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3225;
cvt.f32.f16 %f597, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3225;
cvt.f32.f16 %f598, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1715;
cvt.f32.f16 %f599, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1715;
cvt.f32.f16 %f600, high;}


	mul.ftz.f32 %f875, %f597, %f599;
mul.ftz.f32 %f876, %f598, %f600;
cvt.rn.f32.s32 %f877, %r1708;
div.approx.ftz.f32 %f878, %f876, %f772;
fma.rn.ftz.f32 %f879, %f875, %f877, %f878;
add.ftz.f32 %f1752, %f879, %f1752;
ld.shared.u32 %r1754, [%r3244+5632];
ld.shared.u32 %r1758, [%r3244+5648];
ld.shared.u32 %r1762, [%r3244+5636];
ld.shared.u32 %r1766, [%r3244+5652];
ld.shared.u32 %r1770, [%r3244+5640];
ld.shared.u32 %r1774, [%r3244+5656];
ld.shared.u32 %r1778, [%r3244+5644];
ld.shared.u32 %r1782, [%r3244+5660];

	dp4a.s32.s32 %r1716, %r925, %r1754, %r3195;

	
	dp4a.s32.s32 %r1720, %r3161, %r1758, %r1716;

	
	dp4a.s32.s32 %r1724, %r3165, %r1762, %r1720;

	
	dp4a.s32.s32 %r1728, %r3169, %r1766, %r1724;

	
	dp4a.s32.s32 %r1732, %r3173, %r1770, %r1728;

	
	dp4a.s32.s32 %r1736, %r3177, %r1774, %r1732;

	
	dp4a.s32.s32 %r1740, %r3181, %r1778, %r1736;

	
	dp4a.s32.s32 %r1744, %r3185, %r1782, %r1740;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3189;
cvt.f32.f16 %f601, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3189;
cvt.f32.f16 %f602, high;}


	ld.shared.u32 %r1787, [%r3236+704];

	{.reg .f16 low,high;
mov.b32 {low,high},%r1787;
cvt.f32.f16 %f603, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1787;
cvt.f32.f16 %f604, high;}


	mul.ftz.f32 %f880, %f601, %f603;
mul.ftz.f32 %f881, %f602, %f604;
cvt.rn.f32.s32 %f882, %r1744;
div.approx.ftz.f32 %f883, %f881, %f772;
fma.rn.ftz.f32 %f884, %f880, %f882, %f883;
add.ftz.f32 %f1783, %f884, %f1783;

	dp4a.s32.s32 %r1752, %r3193, %r1754, %r3195;

	
	dp4a.s32.s32 %r1756, %r3197, %r1758, %r1752;

	
	dp4a.s32.s32 %r1760, %r3201, %r1762, %r1756;

	
	dp4a.s32.s32 %r1764, %r3205, %r1766, %r1760;

	
	dp4a.s32.s32 %r1768, %r3209, %r1770, %r1764;

	
	dp4a.s32.s32 %r1772, %r3213, %r1774, %r1768;

	
	dp4a.s32.s32 %r1776, %r3217, %r1778, %r1772;

	
	dp4a.s32.s32 %r1780, %r3221, %r1782, %r1776;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3225;
cvt.f32.f16 %f605, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r3225;
cvt.f32.f16 %f606, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1787;
cvt.f32.f16 %f607, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1787;
cvt.f32.f16 %f608, high;}


	mul.ftz.f32 %f885, %f605, %f607;
mul.ftz.f32 %f886, %f606, %f608;
cvt.rn.f32.s32 %f887, %r1780;
div.approx.ftz.f32 %f888, %f886, %f772;
fma.rn.ftz.f32 %f889, %f885, %f887, %f888;
add.ftz.f32 %f1751, %f889, %f1751;
ld.shared.u32 %r1826, [%r3244+6144];
ld.shared.u32 %r1830, [%r3244+6160];
ld.shared.u32 %r1834, [%r3244+6148];
ld.shared.u32 %r1838, [%r3244+6164];
ld.shared.u32 %r1842, [%r3244+6152];
ld.shared.u32 %r1846, [%r3244+6168];
ld.shared.u32 %r1850, [%r3244+6156];
ld.shared.u32 %r1854, [%r3244+6172];

	dp4a.s32.s32 %r1788, %r925, %r1826, %r3195;

	
	dp4a.s32.s32 %r1792, %r3161, %r1830, %r1788;

	
